gene_id,Satrom-mRNA-12hC_TGACCA_L001_001
Gm36581,0
Gm36582,0
Gm36583,0
Gm36584,0
Gm36585,0
Gm36586,0
Gm36587,19
Gm36589,0
Gm36590,0
Gm36591,38
Gm36592,0
Gm36594,0
Gm36595,0
Gm36596,0
Gm36597,0
Gm36598,0
Gm36599,0
Gm36600,0
Gm36602,1
Gm36603,0
Gm36604,0
Gm36605,0
Gm36606,0
Gm36607,0
Gm36608,14
Gm36610,0
Gm36611,0
Gm36612,0
Gm36613,0
Gm36614,0
Gm36616,7
Gm36617,0
Gm36618,0
Gm36619,0
Gm36620,43
Gm36622,209
Gm36623,145
Gm36627,0
Gm36628,0
Gm36629,32
Gm36631,0
Gm36633,0
Gm36634,7
Gm36635,7
Gm36639,0
Gm36640,0
Gm36641,0
Gm36644,6
Gm36648,0
Gm36649,4
Gm3665,0
Gm36651,0
Gm36652,0
Gm36653,0
Gm36654,0
Gm36655,10
Gm36656,0
Gm36658,0
Gm36660,124
Gm36661,0
Gm36663,4
Gm36665,2
Gm36667,0
Gm36669,0
Gm3667,0
Gm36670,0
Gm36671,2
Gm36672,0
Gm36673,5
Gm36674,0
Gm36675,0
Gm36676,0
Gm36677,40
Gm36678,0
Gm36680,0
Gm36681,66
Gm36683,0
Gm36684,1
Gm36685,0
Gm36686,0
Gm36689,0
Gm3669,0
Gm36690,0
Gm36691,0
Gm36693,1
Gm36694,0
Gm36695,2
Gm36696,0
Gm36702,0
Gm36703,0
Gm36704,0
Gm36705,0
Gm36709,1
Gm3671,2
Gm36710,0
Gm36712,0
Gm36714,0
Gm36715,0
Gm36718,0
Gm36719,0
Gm36720,0
Gm36722,0
Gm36724,3
Gm36726,0
Gm36730,0
Gm36732,0
Gm36734,0
Gm36735,5
Gm36736,0
Gm36737,0
Gm36738,23
Gm36739,43
Gm36740,0
Gm36741,0
Gm36742,0
Gm36743,0
Gm36744,0
Gm36745,0
Gm36747,0
Gm36748,0
Gm36749,0
Gm36750,0
Gm36751,0
Gm36752,0
Gm36753,0
Gm36754,0
Gm36756,4
Gm36757,4
Gm36760,0
Gm36761,5
Gm36762,0
Gm36763,0
Gm36764,0
Gm36765,19
Gm36766,0
Gm36767,0
Gm36768,1
Gm36769,0
Gm36771,0
Gm36772,0
Gm36774,0
Gm36776,0
Gm36778,0
Gm3678,0
Gm36782,0
Gm36783,0
Gm36784,0
Gm36785,0
Gm36787,50
Gm36788,0
Gm36789,0
Gm36790,0
Gm36791,24
Gm36793,0
Gm36794,0
Gm36795,0
Gm36796,65
Gm36797,0
Gm36798,2
Gm36799,0
Gm36800,8
Gm36801,0
Gm36802,0
Gm36803,4
Gm36804,0
Gm36806,0
Gm36807,0
Gm36808,0
Gm36809,26
Gm3681,0
Gm36814,0
Gm36816,2
Gm36817,0
Gm36818,11
Gm36819,1
Gm36820,0
Gm36821,0
Gm36822,0
Gm36823,0
Gm36824,0
Gm36826,0
Gm36827,0
Gm36829,5
Gm3683,0
Gm36830,0
Gm36831,0
Gm36834,32
Gm36835,0
Gm36839,13
Gm36840,0
Gm36841,0
Gm36843,0
Gm36844,1
Gm36845,0
Gm36847,0
Gm36848,0
Gm36849,0
Gm3685,0
Gm36851,198
Gm36852,0
Gm36853,0
Gm36855,0
Gm36856,98
Gm36857,0
Gm36858,0
Gm36859,0
Gm36860,0
Gm36861,0
Gm36862,7
Gm36863,0
Gm36864,23
Gm36865,0
Gm36867,0
Gm36869,4
Gm36871,2
Gm36872,0
Gm36873,0
Gm36874,2
Gm36875,0
Gm36876,0
Gm36877,0
Gm36878,14
Gm36880,0
Gm36882,4
Gm36883,0
Gm36884,0
Gm36885,0
Gm36886,5
Gm36887,19
Gm36888,0
Gm36891,0
Gm36892,5
Gm36893,0
Gm36894,0
Gm36896,0
Gm36897,248
Gm36899,9
Gm36900,0
Gm36901,0
Gm36902,0
Gm36903,0
Gm36904,2
Gm36905,0
Gm36906,2
Gm36907,3
Gm36908,0
Gm36910,0
Gm36911,0
Gm36913,13
Gm36914,0
Gm36916,0
Gm36917,1
Gm36918,0
Gm36920,0
Gm36921,0
Gm36922,0
Gm36924,0
Gm36926,0
Gm3693,0
Gm3695,20
Gm3696,0
Gm3699,6
Gm3701,0
Gm3704,8
Gm3706,0
Gm3716,0
Gm3724,0
Gm3726,0
Gm3728,0
Gm3734,4
Gm3739,0
Gm3740,16
Gm3744,6
Gm3745,0
Gm3750,0
Gm3752,0
Gm3755,0
Gm3757,0
Gm3763,0
Gm3764,3
Gm3772,0
Gm3774,1
Gm3775,0
Gm3776,0
Gm3778,0
Gm378,0
Gm3786,0
Gm3788,4
Gm3791,0
Gm3800,0
Gm3809,2
Gm3810,0
Gm3816,0
Gm382,0
Gm3820,0
Gm3821,0
Gm3837,24
Gm3839,11
Gm3852,0
Gm3858,0
Gm3861,0
Gm3871,0
Gm3873,0
Gm3878,0
Gm3883,0
Gm3889,0
Gm3893,0
Gm3895,0
Gm3896,0
Gm3898,0
Gm3912,0
Gm3924,26
Gm3934,5
Gm3940,0
Gm3942,0
Gm3948,4
Gm3962,0
Gm3963,0
Gm3972,0
Gm3973,0
Gm3978,0
Gm3985,0
Gm4011,0
Gm4012,0
Gm4013,30
Gm4017,0
Gm4024,14
Gm4027,0
Gm4034,0
Gm4035,6
Gm4036,0
Gm4045,23
Gm4047,0
Gm4052,0
Gm4055,1594
Gm4057,0
Gm4059,1
Gm4064,0
Gm4066,0
Gm4070,0
Gm4073,0
Gm4083,0
Gm41,0
Gm4107,0
Gm4116,22
Gm4117,2
Gm4120,0
Gm4123,13
Gm4129,4
Gm4131,0
Gm4133,0
Gm4141,0
Gm4146,0
Gm4151,0
Gm4157,0
Gm4166,0
Gm4175,0
Gm4177,0
Gm4184,1
Gm4187,0
Gm4199,0
Gm4201,0
Gm4204,2185
Gm4208,0
Gm4211,0
Gm4214,0
Gm4216,0
Gm4217,2
Gm4221,16
Gm4224,0
Gm4246,0
Gm4251,0
Gm4252,0
Gm4256,0
Gm4258,22
Gm4259,0
Gm4262,7
Gm4265,0
Gm4266,0
Gm4270,0
Gm4271,0
Gm4278,0
Gm428,0
Gm4281,0
Gm4285,94
Gm4297,0
Gm4301,0
Gm4302,0
Gm4303,0
Gm4305,0
Gm4307,0
Gm4311,0
Gm4312,0
Gm4319,0
Gm4321,0
Gm4332,50
Gm4335,8
Gm4340,0
Gm4342,8
Gm4349,0
Gm4356,0
Gm436,0
Gm4366,86
Gm4371,27
Gm4374,0
Gm438,0
Gm4398,0
Gm44,0
Gm4405,0
Gm4412,0
Gm4419,31
Gm4425,0
Gm4432,1
Gm4450,0
Gm4451,0
Gm4454,0
Gm4458,0
Gm4461,0
Gm4462,6
Gm4466,0
Gm4471,0
Gm4477,0
Gm4482,47
Gm4489,0
Gm4491,0
Gm4498,0
Gm4510,0
Gm4518,13
Gm4524,6
Gm4525,0
Gm4526,0
Gm4532,44
Gm4535,1
Gm454,0
Gm4540,3
Gm4541,0
Gm4544,2
Gm4545,0
Gm4549,0
Gm4553,0
Gm4556,0
Gm4557,0
Gm4559,0
Gm4565,0
Gm4566,2
Gm4567,0
Gm4573,0
Gm4575,6
Gm4581,36
Gm4585,0
Gm4598,0
Gm46,0
Gm4600,1
Gm4601,0
Gm4602,0
Gm4604,140
Gm4606,26
Gm4607,12
Gm4609,7
Gm4610,90
Gm4617,277
Gm4632,11
Gm4633,3
Gm4644,0
Gm4651,4
Gm4654,8
Gm4663,0
Gm4664,0
Gm4665,0
Gm4666,0
Gm4668,1
Gm4669,0
Gm4673,6
Gm4674,3
Gm4681,0
Gm4691,7
Gm4701,0
Gm4705,2
Gm4708,1
Gm4710,0
Gm4719,0
Gm4724,0
Gm4726,0
Gm4735,24
Gm4740,78
Gm4742,117
Gm4745,0
Gm4746,0
Gm4753,0
Gm4754,3
Gm4755,0
Gm4756,0
Gm4758,0
Gm4759,0
Gm4763,0
Gm4766,7
Gm4767,0
Gm4768,1
Gm4775,0
Gm4776,0
Gm4786,0
Gm4787,21
Gm4788,0
Gm4791,0
Gm4792,0
Gm4793,0
Gm4794,0
Gm4795,0
Gm4796,0
Gm4798,0
Gm4799,0
Gm4802,0
Gm4804,390
Gm4806,0
Gm4808,0
Gm4814,1
Gm4817,0
Gm4819,0
Gm4822,0
Gm4823,0
Gm4824,9
Gm4827,61
Gm4828,14
Gm4830,0
Gm4832,83
Gm4833,3
Gm4834,0
Gm4835,10
Gm4836,0
Gm4841,0
Gm4844,0
Gm4846,0
Gm4847,0
Gm4850,0
Gm4852,3
Gm4853,0
Gm4856,0
Gm4857,0
Gm4858,0
Gm4859,0
Gm4860,1
Gm4861,21
Gm4862,0
Gm4864,0
Gm4865,0
Gm4868,0
Gm4871,0
Gm4872,0
Gm4876,0
Gm4877,0
Gm4880,6
Gm4881,8
Gm4884,0
Gm4887,1
Gm4890,49
Gm4891,1
Gm4893,1
Gm4894,0
Gm4899,0
Gm4900,140
Gm4903,0
Gm4904,0
Gm4906,0
Gm4907,305
Gm4908,1
Gm4910,0
Gm4914,0
Gm4916,0
Gm4919,1
Gm4922,0
Gm4924,443
Gm4925,4
Gm4926,0
Gm4927,0
Gm4928,7
Gm4929,6
Gm4936,0
Gm4937,0
Gm4943,0
Gm4944,488
Gm4945,0
Gm4948,0
Gm4950,0
Gm4951,0
Gm4952,1
Gm4953,0
Gm4956,0
Gm4959,0
Gm4960,0
Gm4961,24
Gm4963,2
Gm4968,5
Gm4969,3
Gm4971,0
Gm4972,143
Gm4974,0
Gm4977,15
Gm4978,1
Gm4980,0
Gm4981,0
Gm4982,0
Gm4983,0
Gm4984,4
Gm4986,0
Gm4987,0
Gm4988,0
Gm4991,2
Gm4993,0
Gm4994,0
Gm5,0
Gm5039,0
Gm5040,2
Gm5042,0
Gm5045,7
Gm5046,0
Gm5047,2
Gm5048,1
Gm5050,0
Gm5051,0
Gm5053,0
Gm5054,0
Gm5058,0
Gm5060,0
Gm5063,26
Gm5065,0
Gm5066,1
Gm5067,1
Gm5068,0
Gm5069,14
Gm5070,4
Gm5071,0
Gm5072,0
Gm5073,0
Gm5075,5
Gm5079,0
Gm5080,0
Gm5082,0
Gm5083,0
Gm5084,0
Gm5086,0
Gm5087,0
Gm5088,1605
Gm5089,5
Gm5091,0
Gm5093,2
Gm5095,0
Gm5096,0
Gm5097,0
Gm5099,1
Gm5100,0
Gm5103,2
Gm5105,7
Gm5106,0
Gm5108,0
Gm5111,0
Gm5113,123
Gm5114,0
Gm5115,20
Gm5118,12
Gm5121,3
Gm5122,0
Gm5123,0
Gm5124,0
Gm5126,0
Gm5127,0
Gm5128,0
Gm5129,2
Gm5130,0
Gm5132,0
Gm5134,8
Gm5136,0
Gm5138,3
Gm5141,365
Gm5142,0
Gm5144,0
Gm5145,4
Gm5147,4
Gm5148,3
Gm5149,0
Gm5150,0
Gm5152,0
Gm5154,0
Gm5155,0
Gm5157,0
Gm5161,0
Gm5166,0
Gm5167,0
Gm5168,0
Gm5169,0
Gm5171,383
Gm5173,0
Gm5174,0
Gm5175,0
Gm5176,30
Gm5177,0
Gm5181,0
Gm5182,19
Gm5191,3
Gm5194,2
Gm5196,0
Gm5200,0
Gm5203,2
Gm5204,0
Gm5205,0
Gm5206,3
Gm5207,1
Gm5208,0
Gm5209,0
Gm5210,0
Gm5213,0
Gm5215,0
Gm5216,1
Gm5219,1
Gm5221,0
Gm5223,0
Gm5224,0
Gm5227,0
Gm5229,0
Gm5230,1
Gm5232,0
Gm5237,0
Gm5239,0
Gm5244,2
Gm5248,0
Gm5249,0
Gm525,2
Gm5250,0
Gm5251,0
Gm5254,0
Gm5256,0
Gm5257,0
Gm5258,0
Gm5259,0
Gm5262,0
Gm5264,0
Gm527,7
Gm5270,0
Gm5272,0
Gm5274,0
Gm5276,0
Gm5277,0
Gm5278,0
Gm5289,0
Gm5291,0
Gm5294,0
Gm5297,9
Gm53,0
Gm5300,0
Gm5302,0
Gm5306,0
Gm5312,0
Gm5313,6
Gm5314,0
Gm5315,0
Gm5320,0
Gm5321,0
Gm5324,0
Gm5327,0
Gm5331,0
Gm5333,0
Gm5334,0
Gm5335,1
Gm5339,0
Gm5341,0
Gm5342,0
Gm5345,0
Gm5346,0
Gm5347,0
Gm5349,0
Gm5350,0
Gm5353,0
Gm5354,0
Gm5356,1
Gm5357,7
Gm536,0
Gm5364,1
Gm5370,0
Gm5373,8
Gm5376,0
Gm5378,0
Gm5382,0
Gm5384,0
Gm5385,0
Gm5389,0
Gm5391,2
Gm5396,0
Gm5397,0
Gm5400,0
Gm5404,0
Gm5407,0
Gm5409,0
Gm5414,0
Gm5415,0
Gm5416,0
Gm5420,0
Gm5421,242
Gm5422,15
Gm5423,2
Gm5424,23
Gm5425,3
Gm5426,0
Gm5428,3
Gm5430,9
Gm5431,124
Gm5434,1
Gm5436,3
Gm5441,0
Gm5445,0
Gm5446,104
Gm5449,0
Gm5452,33
Gm5453,4
Gm5454,14
Gm5455,7
Gm5457,0
Gm5458,0
Gm5460,0
Gm5461,4
Gm5464,9
Gm5466,10
Gm5468,0
Gm5471,0
Gm5475,0
Gm5476,0
Gm5477,0
Gm5478,0
Gm5481,6
Gm5483,0
Gm5485,0
Gm5486,143
Gm5487,42
Gm5496,0
Gm5497,0
Gm5499,3
Gm550,115
Gm5500,1
Gm5507,7
Gm5510,0
Gm5512,63
Gm5513,2
Gm5514,0
Gm5519,1
Gm5521,100
Gm5523,3
Gm5524,0
Gm5525,13
Gm5526,168
Gm5527,1
Gm5528,0
Gm5529,3
Gm553,0
Gm5532,4
Gm5535,1
Gm5537,3
Gm5538,0
Gm5539,25
Gm5540,7
Gm5541,0
Gm5543,0
Gm5544,0
Gm5546,0
Gm5547,38
Gm5549,2
Gm5550,4
Gm5553,0
Gm5554,0
Gm5555,280
Gm5558,6
Gm5559,5
Gm5560,8
Gm5561,2
Gm5563,0
Gm5564,6
Gm5565,0
Gm5566,2
Gm5570,0
Gm5576,2
Gm5577,0
Gm5578,7
Gm5580,2
Gm5586,12
Gm5590,3
Gm5591,0
Gm5592,0
Gm5593,8
Gm5595,119
Gm5596,14
Gm5599,1
Gm5601,242
Gm5602,0
Gm5605,1
Gm5607,0
Gm5609,0
Gm561,554
Gm5611,26
Gm5612,0
Gm5614,2
Gm5615,0
Gm5616,0
Gm5617,169
Gm5619,1
Gm5620,32
Gm5621,26
Gm5622,2
Gm5624,120
Gm5626,1
Gm5627,0
Gm5628,2
Gm5630,0
Gm5633,0
Gm5634,0
Gm5635,0
Gm5636,0
Gm5637,5
Gm5639,0
Gm5640,0
Gm5643,23
Gm5644,4
Gm5645,0
Gm5646,0
Gm5652,0
Gm5655,4
Gm5662,0
Gm5664,0
Gm5665,713
Gm5666,0
Gm567,374
Gm5673,0
Gm5678,0
Gm5681,0
Gm5686,1
Gm5687,0
Gm5690,0
Gm5693,0
Gm5697,2
Gm5702,0
Gm5703,0
Gm5705,0
Gm5706,0
Gm5709,0
Gm5710,0
Gm5711,1
Gm5712,0
Gm5714,0
Gm572,5
Gm5724,0
Gm5725,0
Gm5726,0
Gm5728,0
Gm5731,0
Gm5732,0
Gm5737,0
Gm5740,0
Gm5741,7
Gm5745,0
Gm5746,0
Gm5747,0
Gm5749,0
Gm5750,0
Gm5751,0
Gm5752,0
Gm5755,0
Gm5760,0
Gm5762,0
Gm5766,0
Gm5767,0
Gm5768,0
Gm5771,0
Gm5773,0
Gm5777,0
Gm5779,2
Gm5781,0
Gm5782,15
Gm5784,0
Gm5785,111
Gm5786,44
Gm5787,4
Gm5791,2
Gm5792,0
Gm5795,0
Gm5796,0
Gm5797,0
Gm5800,0
Gm5801,10
Gm5802,0
Gm5803,28
Gm5806,0
Gm5808,0
Gm5814,11
Gm5820,0
Gm5822,16
Gm5823,5
Gm5824,9
Gm5826,1
Gm5830,85
Gm5832,0
Gm5833,0
Gm5835,64
Gm5837,21
Gm5839,0
Gm5841,4
Gm5844,24
Gm5845,2
Gm5846,231
Gm5847,4
Gm5848,0
Gm5850,0
Gm5851,0
Gm5853,2
Gm5854,0
Gm5855,3
Gm5858,0
Gm5859,0
Gm5860,0
Gm5861,0
Gm5862,0
Gm5863,4
Gm5864,1
Gm5865,15
Gm5866,3
Gm5867,1
Gm5868,0
Gm5869,12
Gm5870,1
Gm5871,34
Gm5873,0
Gm5874,1
Gm5878,0
Gm5879,13
Gm5880,1
Gm5883,2
Gm5884,43
Gm5885,0
Gm5886,0
Gm5889,0
Gm5890,0
Gm5891,0
Gm5893,8
Gm5898,860
Gm5899,1
Gm590,0
Gm5900,21
Gm5901,0
Gm5903,61
Gm5904,6
Gm5905,4023
Gm5907,0
Gm5909,7
Gm5911,5
Gm5912,2
Gm5914,73
Gm5916,0
Gm5917,1
Gm5920,0
Gm5921,12
Gm5922,39
Gm5923,0
Gm5924,0
Gm5925,0
Gm5926,0
Gm5930,72
Gm5931,1
Gm5932,0
Gm5934,0
Gm5935,0
Gm5936,0
Gm5937,2
Gm5938,0
Gm5939,2
Gm5941,0
Gm5942,0
Gm5944,0
Gm5945,0
Gm5946,0
Gm5947,0
Gm5949,0
Gm595,0
Gm5950,0
Gm5958,0
Gm5960,2
Gm5964,0
Gm5965,0
Gm5966,0
Gm5967,0
Gm597,6
Gm5971,0
Gm5974,0
Gm5976,1
Gm5977,0
Gm5979,0
Gm5981,0
Gm5982,0
Gm5984,0
Gm5987,75
Gm5996,0
Gm5997,1
Gm6012,10
Gm6020,385
Gm6023,2
Gm6024,0
Gm6026,0
Gm6028,0
Gm6029,1
Gm6030,12
Gm6034,0
Gm6035,1
Gm6038,0
Gm6039,6
Gm6040,0
Gm6042,0
Gm6043,2
Gm6044,3
Gm6045,0
Gm6046,0
Gm6047,1
Gm6061,18
Gm6062,0
Gm6063,14
Gm6064,0
Gm6065,0
Gm6066,0
Gm6069,0
Gm6070,0
Gm6071,0
Gm6072,0
Gm6073,0
Gm6074,0
Gm6075,1
Gm6079,0
Gm608,4122
Gm6083,0
Gm6086,0
Gm6087,7
Gm609,0
Gm6091,100
Gm6093,5
Gm6104,19
Gm6108,1
Gm6109,7
Gm6114,0
Gm6116,0
Gm6121,0
Gm6123,8
Gm6124,0
Gm6125,5
Gm6128,0
Gm6129,2
Gm6133,2
Gm6134,0
Gm6135,4
Gm6136,54
Gm614,68
Gm6142,4
Gm6147,12
Gm6150,0
Gm6153,7
Gm6155,1
Gm6158,5
Gm6164,0
Gm6166,4
Gm6167,0
Gm6169,7
Gm6170,25
Gm6171,0
Gm6174,0
Gm6176,0
Gm6177,0
Gm6180,41
Gm6181,29
Gm6182,280
Gm6187,0
Gm6194,1
Gm6195,2
Gm6204,8
Gm6205,0
Gm6209,0
Gm6210,37
Gm6211,2
Gm6212,27
Gm6213,0
Gm6218,8
Gm6219,0
Gm6225,13
Gm6227,0
Gm6230,0
Gm6232,0
Gm6234,0
Gm6235,0
Gm6238,2
Gm6240,0
Gm6247,0
Gm6249,0
Gm6251,2
Gm6252,9
Gm6253,1
Gm6257,4
Gm626,0
Gm6260,0
Gm6261,0
Gm6263,0
Gm6266,14
Gm6268,0
Gm6274,14
Gm6275,0
Gm6276,0
Gm6277,0
Gm6280,0
Gm6285,0
Gm6286,5
Gm6288,12
Gm6290,0
Gm6296,14
Gm6297,17
Gm6300,0
Gm6303,0
Gm6304,0
Gm6306,0
Gm6307,5
Gm6308,0
Gm6309,0
Gm6311,4
Gm6313,0
Gm6314,24
Gm6316,7
Gm6317,0
Gm6321,0
Gm6322,1
Gm6329,0
Gm6331,0
Gm6332,0
Gm6333,6
Gm6334,0
Gm6336,8
Gm6337,0
Gm6341,7
Gm6342,0
Gm6344,0
Gm6346,0
Gm6348,0
Gm6351,0
Gm6362,0
Gm6365,5
Gm6366,0
Gm6367,0
Gm6368,3
Gm6369,0
Gm6370,0
Gm6373,0
Gm6374,4
Gm6376,0
Gm6377,1026
Gm6386,0
Gm6392,15
Gm6394,3614
Gm6395,141
Gm6402,30
Gm6403,0
Gm6404,3
Gm6406,0
Gm6407,0
Gm6408,0
Gm6410,529
Gm6415,12
Gm6416,0
Gm6419,0
Gm6421,18
Gm6425,1
Gm6430,176
Gm6432,0
Gm6436,0
Gm6437,0
Gm6438,1
Gm6439,0
Gm6440,0
Gm6441,0
Gm6443,0
Gm6444,3
Gm6445,10
Gm6446,0
Gm6447,2
Gm6450,2
Gm6452,1
Gm6455,0
Gm6457,18
Gm6460,0
Gm6462,0
Gm6463,0
Gm6465,0
Gm6467,8
Gm6468,0
Gm6472,15
Gm6473,0
Gm6474,0
Gm6475,104
Gm6477,1176
Gm6478,11
Gm648,0
Gm6484,7
Gm6485,6
Gm6496,0
Gm6498,1
Gm6500,0
Gm6502,0
Gm6517,0
Gm6518,0
Gm6520,0
Gm6521,0
Gm6522,0
Gm6524,0
Gm6525,18
Gm6532,1
Gm6533,3
Gm6537,1
Gm6542,364
Gm6543,1
Gm6546,0
Gm6548,872
Gm6551,5
Gm6552,12
Gm6553,7
Gm6557,0
Gm6558,0
Gm6559,0
Gm6560,64
Gm6562,0
Gm6563,814
Gm6564,0
Gm6566,124
Gm6567,0
Gm6568,1
Gm6570,1
Gm6574,0
Gm6575,0
Gm6576,2
Gm6578,16
Gm6579,28
Gm6580,4
Gm6581,2
Gm6583,9
Gm6584,0
Gm6586,0
Gm6588,0
Gm6590,0
Gm6592,0
Gm6594,977
Gm6599,0
Gm6600,0
Gm6602,0
Gm6604,0
Gm6607,0
Gm6610,22
Gm6614,0
Gm6620,0
Gm6621,0
Gm6622,0
Gm6623,1
Gm6625,1
Gm6626,0
Gm6627,119
Gm6630,0
Gm6634,0
Gm6637,1034
Gm6639,0
Gm6641,0
Gm6642,0
Gm6643,2
Gm6644,3
Gm6645,0
Gm6647,0
Gm6650,0
Gm6651,1
Gm6653,54
Gm6654,12
Gm6655,0
Gm6657,13
Gm6659,2
Gm6660,0
Gm6663,1
Gm6664,0
Gm6667,0
Gm6669,0
Gm6673,0
Gm6677,0
Gm6680,3
Gm6681,0
Gm6682,13
Gm6684,0
Gm6685,1
Gm6696,0
Gm6702,1
Gm6704,0
Gm6705,0
Gm6710,2
Gm6712,565
Gm6713,0
Gm6717,0
Gm6721,0
Gm6722,16
Gm6723,8
Gm6724,329
Gm6726,0
Gm6729,1
Gm6736,5
Gm6741,119
Gm6744,0
Gm6745,9
Gm6746,0
Gm6747,95
Gm6750,0
Gm6754,0
Gm6756,0
Gm6757,0
Gm6758,6
Gm6760,0
Gm6762,0
Gm6763,0
Gm6767,29
Gm6768,41
Gm6771,0
Gm6773,0
Gm6776,3
Gm6787,15
Gm6789,21
Gm6792,0
Gm6793,31
Gm6794,0
Gm6807,156
Gm6812,0
Gm6815,0
Gm6818,0
Gm6819,0
Gm6820,0
Gm6822,8
Gm6826,0
Gm6828,102
Gm6829,9
Gm6831,0
Gm6833,0
Gm6838,0
Gm684,123
Gm6842,0
Gm6846,0
Gm6855,5
Gm6866,0
Gm6867,0
Gm6869,0
Gm6877,0
Gm6878,0
Gm6880,0
Gm6881,0
Gm6882,0
Gm6883,9
Gm6884,0
Gm6885,0
Gm6888,1
Gm6890,0
Gm6893,0
Gm6897,0
Gm6901,0
Gm6902,0
Gm6904,13
Gm6905,1
Gm6909,0
Gm6910,0
Gm6914,2
Gm6916,1
Gm6917,0
Gm6921,0
Gm6927,0
Gm6929,0
Gm6931,0
Gm6936,0
Gm6937,4
Gm6938,0
Gm694,0
Gm6942,0
Gm6943,0
Gm6944,2
Gm6946,0
Gm6947,0
Gm6949,0
Gm6952,0
Gm6954,0
Gm6958,3
Gm6960,0
Gm6961,273
Gm6967,0
Gm6969,231
Gm6970,0
Gm6975,2
Gm6977,16
Gm6978,4
Gm6979,0
Gm6980,28
Gm6981,54
Gm6983,1
Gm6984,1
Gm6985,0
Gm6987,0
Gm6988,4
Gm6992,14
Gm6994,0
Gm6995,0
Gm6997,0
Gm7001,0
Gm7002,1
Gm7008,6
Gm7020,35
Gm7022,0
Gm7027,11
Gm7030,0
Gm7033,2
Gm7040,0
Gm7048,0
Gm7052,0
Gm7056,0
Gm7059,2
Gm7063,0
Gm7065,0
Gm7068,0
Gm7069,0
Gm7072,1480
Gm7073,0
Gm7075,0
Gm7079,0
Gm7082,0
Gm7084,0
Gm7085,0
Gm7093,0
Gm7099,6
Gm7102,0
Gm7104,0
Gm7105,77
Gm7106,0
Gm7118,5
Gm7119,0
Gm7120,1040
Gm7123,0
Gm7125,12
Gm7129,0
Gm7132,1
Gm7133,0
Gm7134,0
Gm7135,0
Gm7137,0
Gm7140,0
Gm7143,20
Gm7148,1
Gm715,0
Gm7150,0
Gm7151,0
Gm7152,0
Gm7155,0
Gm7156,0
Gm7157,0
Gm7159,2
Gm7160,34
Gm7167,0
Gm7168,0
Gm7173,0
Gm7180,1
Gm7181,3
Gm7183,1
Gm7190,0
Gm7191,0
Gm7194,0
Gm7199,0
Gm7203,0
Gm7207,0
Gm7208,0
Gm7222,2
Gm7224,0
Gm7229,0
Gm7232,25
Gm7233,0
Gm7237,0
Gm7238,0
Gm7240,255
Gm7241,16
Gm7244,0
Gm7247,0
Gm725,0
Gm7251,3
Gm7252,5
Gm7253,0
Gm7256,0
Gm7257,0
Gm7259,0
Gm7260,0
Gm7265,150
Gm7266,1
Gm7271,0
Gm7274,0
Gm7275,0
Gm7276,0
Gm7280,0
Gm7284,0
Gm7285,38
Gm7286,0
Gm7290,1
Gm7291,0
Gm7293,4
Gm7298,0
Gm7299,3
Gm7308,12
Gm7313,0
Gm7319,0
Gm732,0
Gm7324,94
Gm7325,0
Gm7331,5
Gm7332,17
Gm7333,0
Gm7334,1
Gm7335,0
Gm7336,1
Gm7337,0
Gm7338,489
Gm7340,0
Gm7347,0
Gm7352,0
Gm7353,0
Gm7356,0
Gm7357,0
Gm7358,0
Gm7361,0
Gm7363,5
Gm7367,3
Gm7368,4
Gm7369,0
Gm7370,1
Gm7375,0
Gm7378,0
Gm7380,1
Gm7382,0
Gm7384,0
Gm7386,0
Gm7390,652
Gm7391,0
Gm7392,2
Gm7398,0
Gm7408,0
Gm7412,0
Gm7413,3
Gm7415,0
Gm7418,8
Gm7420,0
Gm7423,0
Gm7428,0
Gm7429,10
Gm7432,11
Gm7434,1
Gm7436,4
Gm7438,0
Gm7441,0
Gm7442,0
Gm7443,1
Gm7444,0
Gm7452,2
Gm7456,0
Gm7457,0
Gm7467,2
Gm7468,2
Gm7469,1
Gm7473,0
Gm7476,0
Gm7477,0
Gm7478,0
Gm7481,1
Gm7482,0
Gm7485,0
Gm7488,5
Gm7489,0
Gm7495,0
Gm7497,1
Gm7502,0
Gm7503,0
Gm7504,0
Gm7507,2
Gm7512,0
Gm7513,0
Gm7514,4
Gm7517,164
Gm7523,0
Gm7525,0
Gm7529,0
Gm7534,9
Gm7537,0
Gm7538,0
Gm7540,0
Gm7545,0
Gm7547,0
Gm7550,0
Gm7554,0
Gm7556,0
Gm7558,5
Gm7560,0
Gm7561,1
Gm7562,0
Gm7565,2
Gm7566,0
Gm7572,1
Gm7575,32
Gm7577,0
Gm7581,0
Gm7582,25
Gm7587,0
Gm7589,22
Gm7591,1
Gm7595,0
Gm7598,2
Gm7600,10
Gm7604,0
Gm7607,0
Gm7609,184
Gm7612,0
Gm7613,1
Gm7614,2
Gm7616,0
Gm7618,1
Gm7621,0
Gm7622,0
Gm7624,0
Gm7626,0
Gm7627,0
Gm7629,0
Gm7634,0
Gm7640,1
Gm7646,0
Gm765,0
Gm7653,0
Gm7656,0
Gm7658,8
Gm766,0
Gm7663,0
Gm7664,30
Gm7665,1
Gm7667,0
Gm7669,3
Gm7670,0
Gm7675,0
Gm7676,2
Gm7682,0
Gm7690,0
Gm7691,3
Gm7692,0
Gm7693,0
Gm7694,0
Gm7695,1
