gene_id,Satrom-mRNA-0hC_ATCACG_L001_001
Gm29853,2
Gm29854,6
Gm29855,0
Gm29856,2
Gm29857,0
Gm29858,0
Gm29859,0
Gm29860,0
Gm29861,0
Gm29862,0
Gm29863,0
Gm29864,2
Gm29865,0
Gm29868,4
Gm29870,0
Gm29871,0
Gm29872,0
Gm29873,0
Gm29874,0
Gm29875,0
Gm29878,1
Gm29879,0
Gm29880,0
Gm29881,14
Gm29883,0
Gm29884,0
Gm29885,0
Gm29886,25
Gm29887,2
Gm29889,0
Gm29890,0
Gm29891,0
Gm29892,0
Gm29895,0
Gm29896,0
Gm29897,5
Gm29898,13
Gm29899,0
Gm29901,0
Gm29903,0
Gm29904,0
Gm29905,0
Gm29906,0
Gm29907,0
Gm29908,0
Gm29909,0
Gm2991,5
Gm29911,0
Gm29913,0
Gm29914,0
Gm29915,0
Gm29916,0
Gm29917,0
Gm29918,0
Gm29919,0
Gm29920,0
Gm29921,0
Gm29922,0
Gm29924,0
Gm29926,0
Gm29927,0
Gm29928,2
Gm29930,0
Gm29931,0
Gm29932,8
Gm29933,1
Gm29935,0
Gm29936,0
Gm29938,1
Gm29940,0
Gm29942,6
Gm29943,0
Gm29944,0
Gm29945,6
Gm29946,14
Gm29947,0
Gm29948,4
Gm29949,0
Gm29950,0
Gm29952,0
Gm29953,21
Gm29954,0
Gm29955,0
Gm29957,13
Gm29958,0
Gm29959,0
Gm29960,0
Gm29961,0
Gm29962,0
Gm29964,0
Gm29966,0
Gm29967,0
Gm29968,0
Gm29972,0
Gm29975,0
Gm29976,0
Gm29977,0
Gm29978,0
Gm29979,0
Gm29982,0
Gm29984,2
Gm29985,2
Gm29986,0
Gm29987,0
Gm29992,0
Gm29993,0
Gm29994,5
Gm29995,0
Gm29996,2
Gm29997,0
Gm29998,0
Gm29999,0
Gm2a,1447
Gm30001,0
Gm30003,0
Gm30005,0
Gm30006,2
Gm30008,0
Gm30009,0
Gm30011,0
Gm30012,26
Gm30013,4
Gm30015,0
Gm30016,0
Gm30017,0
Gm30018,0
Gm30019,0
Gm3002,0
Gm30020,2
Gm30021,5
Gm30022,91
Gm30023,3
Gm30025,20
Gm30026,0
Gm30027,4
Gm30028,0
Gm30031,0
Gm30032,0
Gm30033,0
Gm30034,0
Gm30035,0
Gm30036,0
Gm30039,0
Gm30040,0
Gm30041,0
Gm30042,6
Gm30044,0
Gm30047,0
Gm30048,9
Gm30049,0
Gm30050,0
Gm30052,0
Gm30054,22
Gm30055,7
Gm30056,0
Gm30057,0
Gm30058,0
Gm30059,0
Gm30060,0
Gm30061,6
Gm30062,30
Gm30063,0
Gm30064,0
Gm30066,6
Gm30067,3
Gm30068,0
Gm30069,0
Gm30073,0
Gm30074,0
Gm30075,0
Gm30076,11
Gm30078,4
Gm30079,167
Gm30081,4
Gm30082,0
Gm30083,0
Gm30084,0
Gm30085,0
Gm30086,2
Gm30088,0
Gm30089,0
Gm30090,2
Gm30091,57
Gm30092,0
Gm30093,0
Gm30094,2
Gm30095,0
Gm30097,0
Gm30101,6
Gm30102,0
Gm30103,1
Gm30104,0
Gm30106,3
Gm30107,0
Gm30108,204
Gm30110,22
Gm30112,11
Gm30113,0
Gm30115,0
Gm30116,0
Gm30117,3
Gm30118,0
Gm30119,0
Gm3012,0
Gm30120,0
Gm30121,0
Gm30122,8
Gm30123,0
Gm30124,0
Gm30125,0
Gm30126,0
Gm30127,2
Gm30130,43
Gm30132,0
Gm30134,217
Gm30135,6
Gm30136,0
Gm30138,0
Gm30139,1
Gm30140,0
Gm30141,0
Gm30142,0
Gm30143,0
Gm30144,4
Gm30145,0
Gm30147,0
Gm30149,22
Gm30150,1
Gm30151,3
Gm30153,0
Gm30154,0
Gm30155,2
Gm30157,0
Gm30158,0
Gm30159,0
Gm30160,0
Gm30162,0
Gm30163,0
Gm30164,0
Gm30165,0
Gm30166,0
Gm30168,0
Gm30169,2
Gm30172,0
Gm30173,0
Gm30177,0
Gm30178,0
Gm30179,0
Gm30181,16
Gm30184,0
Gm30185,12
Gm30186,0
Gm30187,0
Gm30188,0
Gm30189,327
Gm30190,0
Gm30192,0
Gm30193,0
Gm30195,0
Gm30196,0
Gm30198,47
Gm30199,0
Gm3020,0
Gm30204,0
Gm30206,0
Gm30207,0
Gm30208,0
Gm30209,0
Gm30211,16
Gm30212,0
Gm30213,0
Gm30215,7
Gm30216,0
Gm30217,0
Gm30219,0
Gm30220,0
Gm30223,0
Gm30224,0
Gm30225,0
Gm30228,0
Gm30229,6
Gm30230,0
Gm30232,0
Gm30233,17
Gm30234,0
Gm30235,0
Gm30236,0
Gm30238,3
Gm30239,4
Gm30240,0
Gm30241,0
Gm30242,0
Gm30243,0
Gm30244,24
Gm30245,0
Gm30246,0
Gm30247,0
Gm30248,0
Gm30251,2
Gm30252,0
Gm30254,0
Gm30255,0
Gm30256,0
Gm30257,1
Gm30258,0
Gm30259,0
Gm30260,0
Gm30262,2
Gm30263,0
Gm30266,0
Gm30267,0
Gm30270,0
Gm30271,60
Gm30272,0
Gm30273,28
Gm30274,22
Gm30275,0
Gm30276,0
Gm30279,1
Gm30280,0
Gm30281,1
Gm30283,2
Gm30284,18
Gm30285,0
Gm30286,5
Gm30288,0
Gm30289,26
Gm3029,0
Gm30290,0
Gm30291,0
Gm30292,0
Gm30293,0
Gm30294,4
Gm30296,7
Gm30298,31
Gm30301,5
Gm30302,2
Gm30303,0
Gm30305,0
Gm30306,0
Gm30308,0
Gm30309,0
Gm30310,1
Gm30311,0
Gm30313,0
Gm30314,12
Gm30316,4
Gm30318,0
Gm30319,0
Gm3032,0
Gm30320,0
Gm30321,6
Gm30322,6
Gm30325,0
Gm30327,0
Gm30328,0
Gm30330,0
Gm30331,4
Gm30332,0
Gm30333,0
Gm30334,0
Gm30335,0
Gm30337,0
Gm30338,0
Gm30339,44
Gm30340,0
Gm30341,0
Gm30342,2
Gm30344,0
Gm30345,4
Gm30346,0
Gm30347,0
Gm30350,0
Gm30351,0
Gm30352,19
Gm30354,0
Gm30355,0
Gm30360,4
Gm30362,0
Gm30363,10
Gm30364,0
Gm30365,0
Gm30366,0
Gm30367,0
Gm30368,5
Gm30369,0
Gm30370,0
Gm30371,0
Gm30373,4
Gm30374,4
Gm30375,13
Gm30377,3
Gm30378,7
Gm30381,0
Gm30384,0
Gm30388,0
Gm30389,0
Gm30391,1
Gm30392,0
Gm30395,0
Gm30396,0
Gm30397,0
Gm30400,0
Gm30401,0
Gm30402,0
Gm30403,0
Gm30405,0
Gm30408,13
Gm30409,3
Gm30411,2
Gm30413,11
Gm30415,8
Gm30416,0
Gm30417,0
Gm30419,0
Gm30420,0
Gm30421,0
Gm30422,0
Gm30423,0
Gm30426,0
Gm30427,0
Gm30429,6
Gm3043,0
Gm30431,0
Gm30432,0
Gm30435,0
Gm30437,0
Gm30438,0
Gm30439,0
Gm30440,0
Gm30442,0
Gm30443,0
Gm30444,0
Gm30446,0
Gm30447,0
Gm30448,0
Gm3045,0
Gm30451,0
Gm30452,0
Gm30453,0
Gm30454,0
Gm30455,18
Gm30456,3
Gm30457,6
Gm30458,2
Gm30459,0
Gm30461,256
Gm30464,5
Gm30465,0
Gm30466,51
Gm30467,0
Gm30469,2
Gm3047,0
Gm30470,2
Gm30471,0
Gm30472,0
Gm30473,1
Gm30474,0
Gm30475,0
Gm30476,0
Gm30478,0
Gm30480,2
Gm30482,0
Gm30484,0
Gm30487,0
Gm30489,0
Gm30490,0
Gm30492,2
Gm30493,0
Gm30494,2
Gm30496,869
Gm30498,0
Gm3050,0
Gm30500,1
Gm30501,0
Gm30502,5
Gm30504,0
Gm30505,12
Gm30507,0
Gm30509,34
Gm30510,0
Gm30512,0
Gm30513,0
Gm30515,0
Gm30516,0
Gm30517,0
Gm30518,0
Gm30519,0
Gm30520,0
Gm30521,0
Gm30522,0
Gm30524,0
Gm30525,1
Gm30527,0
Gm30528,257
Gm30529,0
Gm30530,0
Gm30531,0
Gm30532,0
Gm30534,0
Gm30536,0
Gm30537,0
Gm30539,0
Gm30541,2
Gm30543,2
Gm30544,0
Gm30548,0
Gm30549,0
Gm3055,49
Gm30550,1
Gm30551,1
Gm30552,0
Gm30553,6
Gm30554,2
Gm30556,0
Gm30557,0
Gm30559,0
Gm30560,0
Gm30561,11
Gm30562,0
Gm30563,1
Gm30564,0
Gm30565,0
Gm30567,0
Gm30568,0
Gm30569,0
Gm30570,0
Gm30571,0
Gm30572,0
Gm30575,0
Gm30577,0
Gm30581,8
Gm30582,0
Gm30583,0
Gm30584,0
Gm30585,0
Gm30586,0
Gm30587,10
Gm30588,0
Gm30589,0
Gm30590,6
Gm30591,0
Gm30593,0
Gm30595,0
Gm30596,0
Gm30599,0
Gm30600,0
Gm30601,14
Gm30602,0
Gm30603,0
Gm30604,12
Gm30605,0
Gm30608,0
Gm30609,0
Gm30611,0
Gm30615,0
Gm30617,0
Gm30618,0
Gm30619,0
Gm30620,0
Gm30622,2
Gm30624,0
Gm30625,0
Gm30627,0
Gm30628,2
Gm30629,0
Gm30631,14
Gm30632,0
Gm30633,0
Gm30634,0
Gm30635,0
Gm30636,2
Gm30639,8
Gm30640,0
Gm30642,0
Gm30644,0
Gm30645,0
Gm30646,0
Gm30648,0
Gm30649,0
Gm30652,0
Gm30654,0
Gm30657,1
Gm30658,0
Gm30660,0
Gm30661,137
Gm30662,1
Gm30663,0
Gm30664,3
Gm30665,0
Gm30666,6
Gm30667,0
Gm30668,0
Gm30671,8
Gm30672,0
Gm30673,0
Gm30674,0
Gm30675,0
Gm30676,0
Gm30678,10
Gm30679,7
Gm30680,11
Gm30681,0
Gm30682,2
Gm30684,2
Gm30687,0
Gm30688,0
Gm30690,0
Gm30691,0
Gm30692,0
Gm30693,140
Gm30694,2
Gm30695,0
Gm30697,287
Gm30698,20
Gm30699,0
Gm30700,0
Gm30701,0
Gm30704,0
Gm30706,0
Gm30707,0
Gm30708,2
Gm30709,0
Gm30712,0
Gm30713,0
Gm30714,0
Gm30716,2
Gm30717,0
Gm30718,6
Gm30719,0
Gm30720,0
Gm30723,0
Gm30724,0
Gm30726,0
Gm30728,0
Gm30729,0
Gm30730,0
Gm30732,0
Gm30733,0
Gm30734,0
Gm30735,0
Gm30737,0
Gm30744,0
Gm30745,6
Gm30746,0
Gm30747,0
Gm30748,1
Gm30749,7
Gm30751,0
Gm30752,0
Gm30753,0
Gm30754,0
Gm30755,0
Gm30756,0
Gm30757,0
Gm30759,0
Gm3076,1
Gm30760,5
Gm30761,0
Gm30762,2
Gm30763,9
Gm30764,0
Gm30765,0
Gm30767,1
Gm30769,0
Gm30770,0
Gm30771,5
Gm30774,0
Gm30778,0
Gm30779,0
Gm30781,0
Gm30782,0
Gm30783,0
Gm30784,0
Gm30785,2
Gm30786,0
Gm30788,0
Gm30789,0
Gm30790,0
Gm30791,0
Gm30792,0
Gm30794,4
Gm30795,0
Gm30796,0
Gm30797,4
Gm30798,0
Gm30799,0
Gm30802,0
Gm30803,0
Gm30804,8
Gm30806,0
Gm30807,6
Gm30808,0
Gm30809,2
Gm30810,0
Gm30812,0
Gm30814,2
Gm30815,0
Gm30816,12
Gm30818,0
Gm30820,0
Gm30821,0
Gm30822,0
Gm30823,15
Gm30824,0
Gm30826,0
Gm30827,15
Gm30828,0
Gm30829,0
Gm30833,0
Gm30835,0
Gm30836,72
Gm30837,0
Gm30838,0
Gm30839,0
Gm30840,4
Gm30842,1
Gm30843,0
Gm30845,0
Gm30847,0
Gm30848,2
Gm30849,0
Gm30851,0
Gm30853,0
Gm30855,13
Gm3086,10
Gm30861,0
Gm30863,0
Gm30866,6
Gm30867,0
Gm30868,27
Gm30869,0
Gm30871,2
Gm30872,0
Gm30873,0
Gm30874,12
Gm30875,0
Gm30877,0
Gm30880,0
Gm30881,7
Gm30883,0
Gm30886,0
Gm30888,0
Gm30889,26
Gm3089,0
Gm30890,0
Gm30891,1
Gm30892,0
Gm30893,0
Gm30895,0
Gm30896,0
Gm30898,0
Gm30900,0
Gm30903,0
Gm30904,0
Gm30905,0
Gm30906,0
Gm30907,0
Gm30908,0
Gm30909,0
Gm30910,0
Gm30911,0
Gm30912,0
Gm30913,0
Gm30914,0
Gm30915,0
Gm30916,0
Gm30918,5
Gm30922,0
Gm30924,43
Gm30925,0
Gm30926,0
Gm30927,0
Gm30928,0
Gm30929,0
Gm30931,0
Gm30932,0
Gm30933,41
Gm30934,0
Gm30935,1
Gm30936,0
Gm30938,0
Gm30939,0
Gm30940,0
Gm30941,0
Gm30942,0
Gm30943,0
Gm30944,0
Gm30946,0
Gm30948,0
Gm30949,18
Gm3095,0
Gm30950,0
Gm30953,0
Gm30954,0
Gm30956,0
Gm30957,0
Gm30958,0
Gm30959,0
Gm30960,0
Gm30961,0
Gm30962,0
Gm30963,14
Gm30964,0
Gm30966,0
Gm30967,8
Gm30968,0
Gm30969,0
Gm30970,3
Gm30971,0
Gm30972,160
Gm30973,14
Gm30974,0
Gm30977,0
Gm30978,0
Gm30983,0
Gm30984,15
Gm30985,0
Gm30986,0
Gm30990,24
Gm30991,0
Gm30992,38
Gm30993,0
Gm30995,0
Gm30996,0
Gm30998,0
Gm30999,0
Gm31001,0
Gm31003,0
Gm31004,0
Gm31005,5
Gm31006,0
Gm31007,0
Gm31009,0
Gm31011,0
Gm31012,0
Gm31013,0
Gm31014,0
Gm31015,0
Gm31016,6
Gm31017,0
Gm31018,0
Gm31020,0
Gm31022,0
Gm31023,0
Gm31025,0
Gm31026,0
Gm31028,0
Gm3103,0
Gm31032,0
Gm31034,0
Gm31035,0
Gm31036,15
Gm31037,0
Gm31039,0
Gm31040,13
Gm31042,1
Gm31044,1
Gm31045,0
Gm31046,0
Gm31047,2
Gm31048,0
Gm31049,0
Gm31050,0
Gm31054,28
Gm31055,0
Gm31056,0
Gm31057,4
Gm31058,0
Gm31059,6
Gm3106,0
Gm31060,0
Gm31061,0
Gm31063,0
Gm31064,0
Gm31065,1
Gm31066,0
Gm31067,0
Gm31068,0
Gm31069,0
Gm31070,0
Gm31072,0
Gm31075,0
Gm31076,0
Gm31077,0
Gm31078,0
Gm31080,10
Gm31082,0
Gm31083,5
Gm31084,0
Gm31085,0
Gm31086,0
Gm31087,0
Gm31088,3
Gm31089,0
Gm31090,3
Gm31091,0
Gm31092,0
Gm31095,0
Gm31096,0
Gm31097,0
Gm31101,0
Gm31102,23
Gm31103,0
Gm31104,0
Gm31105,0
Gm31106,0
Gm31107,0
Gm31109,2
Gm31111,40
Gm31113,0
Gm31114,0
Gm31115,0
Gm31117,2
Gm31118,0
Gm31120,0
Gm31121,0
Gm31125,0
Gm31126,0
Gm31127,0
Gm31128,0
Gm31129,0
Gm31130,0
Gm31131,2
Gm31132,0
Gm31133,5
Gm31134,2
Gm31135,2
Gm31136,0
Gm31137,0
Gm31138,0
Gm31140,0
Gm31141,0
Gm31142,0
Gm31143,0
Gm31144,1
Gm31145,0
Gm31146,0
Gm31147,0
Gm31148,0
Gm3115,0
Gm31151,6
Gm31152,4
Gm31154,0
Gm31155,0
Gm31156,2
Gm31157,0
Gm31159,0
Gm31160,0
Gm31161,11
Gm31162,0
Gm31164,0
Gm31165,0
Gm31166,97
Gm31169,0
Gm31171,0
Gm31172,3
Gm31175,10
Gm31177,0
Gm31178,2
Gm31179,0
Gm31180,0
Gm31182,0
Gm31183,0
Gm31187,0
Gm31188,0
Gm31189,0
Gm31190,0
Gm31191,0
Gm31192,0
Gm31194,0
Gm31195,0
Gm31196,2
Gm31197,0
Gm31198,0
Gm31201,2
Gm31202,0
Gm31204,17
Gm31205,0
Gm31206,0
Gm31207,5
Gm31208,4
Gm31209,6
Gm3121,0
Gm31210,0
Gm31211,0
Gm31213,0
Gm31214,29
Gm31216,0
Gm31217,0
Gm31218,0
Gm31219,7
Gm31220,0
Gm31221,0
Gm31222,15
Gm31223,43
Gm31224,2
Gm31225,0
Gm31226,0
Gm31227,0
Gm31228,0
Gm31230,0
Gm31231,0
Gm31233,0
Gm31234,0
Gm31235,0
Gm31237,0
Gm31239,0
Gm31240,0
Gm31242,1
Gm31243,0
Gm31244,0
Gm31248,0
Gm31249,0
Gm31250,0
Gm31251,0
Gm31252,0
Gm31253,41
Gm31254,0
Gm31255,17
Gm31256,0
Gm31258,0
Gm31259,513
Gm3126,0
Gm31260,0
Gm31261,4
Gm31262,0
Gm31263,0
Gm31264,0
Gm31265,0
Gm31267,0
Gm31268,0
Gm31269,0
Gm3127,0
Gm31271,0
Gm31273,2
Gm31274,8
Gm31276,0
Gm31277,1
Gm31278,4
Gm31279,0
Gm31281,0
Gm31282,0
Gm31283,2
Gm31284,0
Gm31285,4
Gm31286,2
Gm31288,0
Gm31289,0
Gm31290,18
Gm31291,0
Gm31292,175
Gm31294,0
Gm31295,0
Gm31298,2
Gm31300,0
Gm31301,0
Gm31302,25
Gm31304,0
Gm31305,4
Gm31306,0
Gm31307,0
Gm31308,0
Gm31309,0
Gm31311,0
Gm31313,0
Gm31314,0
Gm31317,0
Gm31318,0
Gm31319,0
Gm31320,0
Gm31321,19
Gm31322,0
Gm31323,3
Gm31324,0
Gm31325,0
Gm31326,0
Gm31328,0
Gm31329,2
Gm31330,0
Gm31331,2
Gm31332,2
Gm31333,2
Gm3134,0
Gm31340,0
Gm31341,0
Gm31342,13
Gm31343,0
Gm31344,0
Gm31347,0
Gm31348,2
Gm31349,6
Gm31351,0
Gm31352,0
Gm31353,0
Gm31355,0
Gm31356,10
Gm31358,0
Gm31359,0
Gm31363,0
Gm31364,5
Gm31365,1
Gm31367,1
Gm31369,0
Gm3137,0
Gm31370,0
Gm31373,6
Gm31374,0
Gm31378,0
Gm31379,1
Gm3138,0
Gm31383,0
Gm31384,0
Gm31385,0
Gm31386,0
Gm31388,0
Gm3139,0
Gm31391,26
Gm31392,0
Gm31393,0
Gm31394,0
Gm31395,0
Gm31399,0
Gm31400,3
Gm31401,0
Gm31402,20
Gm31404,0
Gm31405,0
Gm31406,3
Gm31407,0
Gm31408,0
Gm31409,0
Gm3141,0
Gm31413,0
Gm31414,2
Gm31415,2
Gm31416,0
Gm31417,0
Gm31418,0
Gm31419,0
Gm31420,2
Gm31421,0
Gm31423,0
Gm31427,0
Gm31428,0
Gm31429,0
Gm3143,0
Gm31430,0
Gm31431,0
Gm31432,0
Gm31434,0
Gm31436,1
Gm31437,0
Gm31438,0
Gm31439,0
Gm31441,4
Gm31443,0
Gm31444,0
Gm31445,0
Gm31446,5
Gm31447,0
Gm31449,10
Gm31450,0
Gm31452,2
Gm31453,0
Gm31455,0
Gm31456,0
Gm31457,0
Gm31458,0
Gm31459,0
Gm31460,0
Gm31461,0
Gm31462,4
Gm31463,0
Gm31464,0
Gm31465,0
Gm31467,204
Gm31469,0
Gm3147,0
Gm31471,0
Gm31472,0
Gm31473,2
Gm31475,0
Gm31476,0
Gm31477,18
Gm31479,0
Gm31482,0
Gm31483,75
Gm31484,0
Gm31485,2
Gm31486,0
Gm31489,0
Gm31490,5
Gm31491,0
Gm31492,0
Gm31493,2
Gm31494,0
Gm31495,0
Gm31496,0
Gm31497,0
Gm31499,787
Gm3150,1
Gm31500,0
Gm31501,0
Gm31502,0
Gm31503,0
Gm31504,41
Gm31505,0
Gm31508,2
Gm31510,2
Gm31511,0
Gm31512,20
Gm31513,40
Gm31515,0
Gm31516,0
Gm31517,0
Gm31518,0
Gm31519,0
Gm31520,0
Gm31521,0
Gm31522,0
Gm31523,0
Gm31525,0
Gm31526,1
Gm31527,0
Gm31529,0
Gm31530,0
Gm31531,0
Gm31532,8
Gm31533,0
Gm31534,0
Gm31535,0
Gm31536,0
Gm31538,0
Gm31539,42
Gm31542,0
Gm31543,0
Gm31544,0
Gm31545,0
Gm31546,36
Gm31547,0
Gm31548,0
Gm31550,0
Gm31551,0
Gm31552,0
Gm31553,0
Gm31555,0
Gm31556,0
Gm31557,0
Gm31558,3
Gm31559,3
Gm31560,0
Gm31562,0
Gm31563,154
Gm31564,0
Gm31565,0
Gm31566,36
Gm31567,0
Gm31568,0
Gm31569,0
Gm31573,0
Gm31577,0
Gm31579,0
Gm31581,0
Gm31582,0
Gm31583,0
Gm31585,0
Gm31586,0
Gm31587,0
Gm31588,0
Gm3159,0
Gm31590,0
Gm31592,0
Gm31593,28
Gm31594,0
Gm31595,28
Gm31596,0
Gm31597,0
Gm31598,0
Gm31600,0
Gm31601,0
Gm31603,0
Gm31606,0
Gm31607,3
Gm31608,0
Gm31610,0
Gm31612,0
Gm31613,0
Gm31614,0
Gm31615,25
Gm31616,34
Gm31617,0
Gm31618,0
Gm31619,171
Gm31620,0
Gm31621,0
Gm31623,16
Gm31624,0
Gm31626,0
Gm31629,0
Gm31630,0
Gm31631,0
Gm31632,0
Gm31633,2
Gm31635,0
Gm31636,0
Gm31637,0
Gm31638,0
Gm31639,4
Gm3164,0
Gm31640,2
Gm31641,0
Gm31642,0
Gm31643,90
Gm31645,11
Gm31646,0
Gm31647,0
Gm31648,0
Gm31649,0
Gm31650,0
Gm31651,0
Gm31652,0
Gm31653,0
Gm31655,21
Gm31656,0
Gm31657,18
Gm31658,0
Gm31659,2
Gm31660,0
Gm31661,0
Gm31663,0
Gm31665,2
Gm31667,0
Gm31668,3
Gm31669,1
Gm31671,0
Gm31672,2
Gm31673,0
Gm31674,0
Gm31676,3
Gm31677,0
Gm31678,0
Gm31679,0
Gm31680,0
Gm31682,0
Gm31683,0
Gm31684,0
Gm31686,0
Gm31687,0
Gm31688,0
Gm31690,0
Gm31691,0
Gm31692,1
Gm31693,0
Gm31696,0
Gm31698,0
Gm31699,4
Gm31700,0
Gm31701,2
Gm31704,1
Gm31706,0
Gm31707,0
Gm31709,0
Gm31711,0
Gm31712,0
Gm31713,0
Gm31714,0
Gm31715,0
Gm31718,783
Gm31719,0
Gm31720,2
Gm31721,0
Gm31722,0
Gm31723,22
Gm31724,0
Gm31725,27
Gm31726,0
Gm31727,0
Gm31728,56
Gm31729,0
Gm3173,3
Gm31731,0
Gm31733,0
Gm31734,0
Gm31735,2
Gm31738,16
Gm31739,0
Gm31740,0
Gm31742,2
Gm31744,0
Gm31745,0
Gm31746,0
Gm31747,0
Gm31748,0
Gm31750,0
Gm31751,0
Gm31752,0
Gm31753,0
Gm31754,0
Gm31755,2
Gm31756,0
Gm31758,0
Gm31759,9
Gm3176,0
Gm31761,0
Gm31762,0
Gm31763,4
Gm31764,0
Gm31765,0
Gm31769,0
Gm31771,0
Gm31772,0
Gm31773,0
Gm31774,0
Gm31775,0
Gm31776,0
Gm31777,0
Gm31780,296
Gm31781,0
Gm31784,0
Gm31785,0
Gm31786,0
Gm31790,0
Gm31791,1
Gm31792,2
Gm31794,3
Gm31796,0
Gm31797,6
Gm318,0
Gm31803,0
Gm31804,0
Gm31805,21
Gm31806,0
Gm31808,149
Gm31810,0
Gm31812,33
Gm31813,37
Gm31814,0
Gm31815,2
Gm31816,0
Gm31817,4
Gm31818,0
Gm31819,0
Gm3182,0
Gm31820,0
Gm31821,0
Gm31822,0
Gm31825,0
Gm31828,89
Gm31829,2
Gm3183,0
Gm31830,0
Gm31831,0
Gm31832,0
Gm31834,30
Gm31835,0
Gm31836,3
Gm31838,0
Gm31839,12
Gm31841,0
Gm31842,0
Gm31843,0
Gm31845,0
Gm31847,0
Gm31848,0
Gm31849,0
Gm31850,2
Gm31851,0
Gm31852,22
Gm31854,0
Gm31855,0
Gm31857,1
Gm31860,0
Gm31861,0
Gm31862,4
Gm31863,6
Gm31865,6
Gm31866,0
Gm31867,0
Gm31868,1
Gm31869,2
Gm31870,0
Gm31871,0
Gm31872,4
Gm31875,0
Gm31878,0
Gm31879,1
Gm31880,0
Gm31881,5
Gm31882,0
Gm31884,0
Gm31887,0
Gm31888,14
Gm31889,0
Gm3189,0
Gm31890,0
Gm31891,0
Gm31892,0
Gm31893,0
Gm31894,0
Gm31895,0
Gm31896,0
Gm31897,72
Gm31898,0
Gm31899,0
Gm31901,0
Gm31902,27
Gm31903,0
Gm31904,0
Gm31905,0
Gm31906,0
Gm31907,0
Gm31908,0
Gm31909,0
Gm3191,0
Gm31912,0
Gm31913,91
Gm31914,0
Gm31918,28
Gm3192,0
Gm31920,0
Gm31921,0
Gm31923,0
Gm31924,0
Gm31925,9
Gm31926,0
Gm31928,0
Gm31930,0
Gm31931,0
Gm31932,1
Gm31933,0
Gm31936,0
Gm31937,25
Gm31938,0
Gm31939,0
Gm31940,29
Gm31941,0
Gm31945,0
Gm31946,0
Gm31947,0
Gm31951,0
Gm31953,0
Gm31954,4
Gm31955,0
Gm31956,0
Gm31957,0
Gm31960,0
Gm31962,65
Gm31963,31
Gm31965,0
Gm31966,0
Gm31970,0
Gm31973,0
Gm31974,0
Gm31976,0
Gm31977,0
Gm31978,2
Gm31979,1
Gm31980,0
Gm31981,0
Gm31982,6
Gm31983,0
Gm31984,0
Gm31985,0
Gm31986,5
Gm31987,0
Gm31988,0
Gm31989,0
Gm31990,0
Gm31992,0
Gm31993,0
Gm31998,69
Gm31999,0
Gm3200,22
Gm32002,0
Gm32003,0
Gm32004,0
Gm32005,0
Gm32006,16
Gm32007,0
Gm32008,0
Gm32009,0
Gm32010,0
Gm32011,0
Gm32013,0
Gm32014,0
Gm32015,0
Gm32016,0
Gm32017,0
Gm32018,0
Gm32020,7
Gm32022,0
Gm32023,133
Gm32024,0
Gm32025,0
Gm32026,5
Gm32027,0
Gm32028,0
Gm32029,31
Gm32031,10
Gm32035,0
Gm32036,2
Gm32038,0
Gm32039,5
Gm32040,0
Gm32041,0
Gm32042,7
Gm32045,0
Gm32046,13
Gm32048,3
Gm32050,4
Gm32051,7
Gm32052,0
Gm32055,0
Gm32056,38
Gm32057,0
Gm32058,3
Gm32059,7
Gm32061,0
Gm32062,0
Gm32063,1
Gm32064,4
Gm32067,0
Gm32068,0
Gm32069,0
Gm32070,0
Gm32071,0
Gm32072,0
Gm32073,2
Gm32074,0
Gm32075,0
Gm32076,0
Gm32077,0
Gm32079,2
Gm32080,4
Gm32081,2
Gm32082,3
Gm32083,0
Gm32084,0
Gm32085,0
Gm32089,0
Gm32090,0
Gm32091,0
Gm32092,0
Gm32093,0
Gm32098,2
Gm32099,16
Gm32100,0
Gm32101,0
Gm32102,0
Gm32104,0
Gm32105,0
Gm32107,61
Gm32108,0
Gm32110,0
Gm32111,0
Gm32112,7
Gm32113,0
Gm32116,2
Gm32117,0
Gm32119,0
Gm32121,0
Gm32122,5
Gm32123,0
Gm32124,0
Gm32125,0
Gm32126,0
Gm32128,0
Gm3213,0
Gm32130,0
Gm32131,252
Gm32133,17
Gm32135,0
Gm32137,0
Gm32139,0
Gm32141,0
Gm32142,0
Gm32143,0
Gm32144,0
Gm32146,0
Gm32148,0
Gm32150,0
Gm32151,0
Gm32156,5
Gm32158,0
Gm32162,0
Gm32164,1
Gm32167,0
Gm32168,0
Gm32171,0
Gm32172,0
Gm32173,0
Gm32174,9
Gm32176,2
Gm32177,0
Gm32178,41
Gm32183,0
Gm32184,37
Gm32185,0
Gm32186,0
Gm32187,0
Gm3219,22
Gm32190,0
Gm32191,0
Gm32194,0
Gm32196,0
Gm32197,0
Gm32199,0
Gm32200,40
Gm32201,0
Gm32202,14
Gm32203,0
Gm32204,0
Gm32208,0
Gm32209,0
Gm32210,0
Gm32211,0
Gm32213,0
Gm32214,0
Gm32216,0
Gm32219,0
Gm3222,16
Gm32220,3
Gm32221,44
Gm32222,0
Gm32223,0
Gm32224,0
Gm32226,0
Gm32227,0
Gm32229,13
Gm32230,0
Gm32231,0
Gm32232,0
Gm32234,6
Gm32235,0
Gm32236,3
Gm32237,0
Gm32239,0
Gm32240,0
Gm32242,0
Gm32243,0
Gm32245,27
Gm32246,0
Gm32247,0
Gm32249,162
Gm32250,0
