gene_id,Satrom-mRNA-24hC_ACAGTG_L001_001
Gm36761,3
Gm36762,0
Gm36763,0
Gm36764,0
Gm36765,33
Gm36766,0
Gm36767,0
Gm36768,5
Gm36769,0
Gm36771,0
Gm36772,0
Gm36774,0
Gm36776,0
Gm36778,0
Gm3678,0
Gm36782,0
Gm36783,0
Gm36784,0
Gm36785,0
Gm36787,19
Gm36788,0
Gm36789,1
Gm36790,0
Gm36791,24
Gm36793,0
Gm36794,0
Gm36795,0
Gm36796,98
Gm36797,0
Gm36798,4
Gm36799,0
Gm36800,0
Gm36801,0
Gm36802,0
Gm36803,10
Gm36804,0
Gm36806,0
Gm36807,0
Gm36808,2
Gm36809,15
Gm3681,0
Gm36814,0
Gm36816,5
Gm36817,0
Gm36818,2
Gm36819,0
Gm36820,0
Gm36821,0
Gm36822,0
Gm36823,0
Gm36824,0
Gm36826,0
Gm36827,0
Gm36829,8
Gm3683,0
Gm36830,0
Gm36831,0
Gm36834,26
Gm36835,0
Gm36839,8
Gm36840,0
Gm36841,0
Gm36843,0
Gm36844,2
Gm36845,0
Gm36847,0
Gm36848,0
Gm36849,0
Gm3685,0
Gm36851,117
Gm36852,0
Gm36853,0
Gm36855,0
Gm36856,62
Gm36857,0
Gm36858,0
Gm36859,0
Gm36860,0
Gm36861,0
Gm36862,11
Gm36863,0
Gm36864,12
Gm36865,0
Gm36867,0
Gm36869,10
Gm36871,5
Gm36872,0
Gm36873,0
Gm36874,2
Gm36875,0
Gm36876,2
Gm36877,0
Gm36878,9
Gm36880,0
Gm36882,0
Gm36883,0
Gm36884,0
Gm36885,0
Gm36886,2
Gm36887,4
Gm36888,0
Gm36891,0
Gm36892,1
Gm36893,0
Gm36894,0
Gm36896,0
Gm36897,206
Gm36899,16
Gm36900,0
Gm36901,0
Gm36902,0
Gm36903,0
Gm36904,4
Gm36905,0
Gm36906,0
Gm36907,0
Gm36908,0
Gm36910,0
Gm36911,0
Gm36913,3
Gm36914,1
Gm36916,0
Gm36917,7
Gm36918,0
Gm36920,1
Gm36921,0
Gm36922,0
Gm36924,0
Gm36926,0
Gm3693,0
Gm3695,17
Gm3696,0
Gm3699,5
Gm3701,0
Gm3704,14
Gm3706,0
Gm3716,0
Gm3724,0
Gm3726,0
Gm3728,0
Gm3734,1
Gm3739,0
Gm3740,11
Gm3744,7
Gm3745,0
Gm3750,0
Gm3752,0
Gm3755,0
Gm3757,0
Gm3763,0
Gm3764,5
Gm3772,0
Gm3774,1
Gm3775,0
Gm3776,0
Gm3778,0
Gm378,0
Gm3786,0
Gm3788,2
Gm3791,2
Gm3800,0
Gm3809,1
Gm3810,0
Gm3816,0
Gm382,0
Gm3820,0
Gm3821,0
Gm3837,45
Gm3839,13
Gm3852,0
Gm3858,0
Gm3861,0
Gm3871,0
Gm3873,0
Gm3878,0
Gm3883,0
Gm3889,0
Gm3893,0
Gm3895,0
Gm3896,0
Gm3898,0
Gm3912,0
Gm3924,25
Gm3934,7
Gm3940,1
Gm3942,0
Gm3948,4
Gm3962,0
Gm3963,0
Gm3972,0
Gm3973,0
Gm3978,0
Gm3985,0
Gm4011,0
Gm4012,0
Gm4013,16
Gm4017,0
Gm4024,12
Gm4027,0
Gm4034,0
Gm4035,8
Gm4036,0
Gm4045,21
Gm4047,0
Gm4052,0
Gm4055,2105
Gm4057,0
Gm4059,0
Gm4064,0
Gm4066,0
Gm4070,0
Gm4073,0
Gm4083,0
Gm41,0
Gm4107,0
Gm4116,4
Gm4117,3
Gm4120,0
Gm4123,11
Gm4129,11
Gm4131,0
Gm4133,0
Gm4141,0
Gm4146,0
Gm4151,0
Gm4157,0
Gm4166,0
Gm4175,0
Gm4177,0
Gm4184,4
Gm4187,0
Gm4199,0
Gm4201,0
Gm4204,2159
Gm4208,0
Gm4211,0
Gm4214,0
Gm4216,0
Gm4217,3
Gm4221,24
Gm4224,0
Gm4246,0
Gm4251,0
Gm4252,0
Gm4256,0
Gm4258,14
Gm4259,0
Gm4262,16
Gm4265,0
Gm4266,0
Gm4270,0
Gm4271,0
Gm4278,0
Gm428,0
Gm4281,0
Gm4285,58
Gm4297,0
Gm4301,0
Gm4302,0
Gm4303,0
Gm4305,0
Gm4307,0
Gm4311,2
Gm4312,0
Gm4319,0
Gm4321,0
Gm4332,48
Gm4335,13
Gm4340,0
Gm4342,0
Gm4349,0
Gm4356,0
Gm436,0
Gm4366,103
Gm4371,12
Gm4374,1
Gm438,0
Gm4398,0
Gm44,0
Gm4405,0
Gm4412,0
Gm4419,19
Gm4425,0
Gm4432,3
Gm4450,0
Gm4451,0
Gm4454,0
Gm4458,0
Gm4461,0
Gm4462,3
Gm4466,3
Gm4471,0
Gm4477,0
Gm4482,31
Gm4489,0
Gm4491,0
Gm4498,0
Gm4510,0
Gm4518,10
Gm4524,11
Gm4525,0
Gm4526,0
Gm4532,37
Gm4535,2
Gm454,0
Gm4540,4
Gm4541,0
Gm4544,0
Gm4545,0
Gm4549,0
Gm4553,0
Gm4556,0
Gm4557,0
Gm4559,0
Gm4565,0
Gm4566,0
Gm4567,0
Gm4573,0
Gm4575,6
Gm4581,51
Gm4585,0
Gm4598,0
Gm46,0
Gm4600,2
Gm4601,0
Gm4602,0
Gm4604,165
Gm4606,22
Gm4607,6
Gm4609,12
Gm4610,79
Gm4617,326
Gm4632,13
Gm4633,3
Gm4644,0
Gm4651,3
Gm4654,6
Gm4663,0
Gm4664,0
Gm4665,0
Gm4666,0
Gm4668,10
Gm4669,0
Gm4673,5
Gm4674,1
Gm4681,0
Gm4691,18
Gm4701,0
Gm4705,1
Gm4708,8
Gm4710,1
Gm4719,0
Gm4724,0
Gm4726,0
Gm4735,39
Gm4740,83
Gm4742,118
Gm4745,0
Gm4746,0
Gm4753,0
Gm4754,2
Gm4755,0
Gm4756,0
Gm4758,0
Gm4759,0
Gm4763,0
Gm4766,3
Gm4767,0
Gm4768,0
Gm4775,0
Gm4776,0
Gm4786,2
Gm4787,30
Gm4788,0
Gm4791,0
Gm4792,2
Gm4793,0
Gm4794,0
Gm4795,2
Gm4796,0
Gm4798,0
Gm4799,3
Gm4802,0
Gm4804,263
Gm4806,0
Gm4808,0
Gm4814,0
Gm4817,0
Gm4819,1
Gm4822,0
Gm4823,1
Gm4824,12
Gm4827,53
Gm4828,14
Gm4830,0
Gm4832,63
Gm4833,1
Gm4834,0
Gm4835,5
Gm4836,0
Gm4841,0
Gm4844,0
Gm4846,0
Gm4847,0
Gm4850,0
Gm4852,8
Gm4853,0
Gm4856,0
Gm4857,0
Gm4858,0
Gm4859,1
Gm4860,1
Gm4861,16
Gm4862,0
Gm4864,2
Gm4865,4
Gm4868,0
Gm4871,0
Gm4872,0
Gm4876,0
Gm4877,0
Gm4880,5
Gm4881,2
Gm4884,0
Gm4887,0
Gm4890,18
Gm4891,2
Gm4893,0
Gm4894,0
Gm4899,0
Gm4900,162
Gm4903,1
Gm4904,0
Gm4906,0
Gm4907,262
Gm4908,2
Gm4910,0
Gm4914,0
Gm4916,0
Gm4919,0
Gm4922,0
Gm4924,378
Gm4925,3
Gm4926,0
Gm4927,0
Gm4928,11
Gm4929,4
Gm4936,1
Gm4937,0
Gm4943,0
Gm4944,499
Gm4945,1
Gm4948,0
Gm4950,3
Gm4951,0
Gm4952,10
Gm4953,1
Gm4956,0
Gm4959,0
Gm4960,0
Gm4961,28
Gm4963,0
Gm4968,5
Gm4969,0
Gm4971,0
Gm4972,93
Gm4974,3
Gm4977,8
Gm4978,0
Gm4980,2
Gm4981,0
Gm4982,0
Gm4983,0
Gm4984,5
Gm4986,0
Gm4987,0
Gm4988,0
Gm4991,0
Gm4993,3
Gm4994,0
Gm5,0
Gm5039,0
Gm5040,1
Gm5042,0
Gm5045,18
Gm5046,0
Gm5047,1
Gm5048,1
Gm5050,0
Gm5051,0
Gm5053,0
Gm5054,0
Gm5058,0
Gm5060,0
Gm5063,16
Gm5065,0
Gm5066,1
Gm5067,1
Gm5068,0
Gm5069,16
Gm5070,1
Gm5071,0
Gm5072,0
Gm5073,0
Gm5075,9
Gm5079,0
Gm5080,0
Gm5082,0
Gm5083,0
Gm5084,0
Gm5086,0
Gm5087,0
Gm5088,1641
Gm5089,2
Gm5091,0
Gm5093,2
Gm5095,0
Gm5096,0
Gm5097,0
Gm5099,2
Gm5100,0
Gm5103,0
Gm5105,0
Gm5106,0
Gm5108,0
Gm5111,0
Gm5113,122
Gm5114,0
Gm5115,24
Gm5118,6
Gm5121,1
Gm5122,0
Gm5123,0
Gm5124,0
Gm5126,0
Gm5127,1
Gm5128,0
Gm5129,1
Gm5130,0
Gm5132,0
Gm5134,1
Gm5136,0
Gm5138,1
Gm5141,309
Gm5142,0
Gm5144,0
Gm5145,7
Gm5147,0
Gm5148,3
Gm5149,0
Gm5150,0
Gm5152,0
Gm5154,0
Gm5155,0
Gm5157,0
Gm5161,0
Gm5166,0
Gm5167,0
Gm5168,0
Gm5169,0
Gm5171,422
Gm5173,4
Gm5174,0
Gm5175,0
Gm5176,18
Gm5177,2
Gm5181,0
Gm5182,18
Gm5191,2
Gm5194,0
Gm5196,0
Gm5200,0
Gm5203,0
Gm5204,0
Gm5205,0
Gm5206,7
Gm5207,1
Gm5208,0
Gm5209,1
Gm5210,0
Gm5213,0
Gm5215,0
Gm5216,1
Gm5219,1
Gm5221,0
Gm5223,0
Gm5224,0
Gm5227,0
Gm5229,0
Gm5230,1
Gm5232,0
Gm5237,1
Gm5239,1
Gm5244,0
Gm5248,0
Gm5249,0
Gm525,3
Gm5250,0
Gm5251,0
Gm5254,0
Gm5256,0
Gm5257,1
Gm5258,0
Gm5259,1
Gm5262,0
Gm5264,0
Gm527,7
Gm5270,0
Gm5272,0
Gm5274,0
Gm5276,1
Gm5277,0
Gm5278,0
Gm5289,0
Gm5291,0
Gm5294,0
Gm5297,3
Gm53,0
Gm5300,0
Gm5302,0
Gm5306,0
Gm5312,3
Gm5313,4
Gm5314,0
Gm5315,1
Gm5320,7
Gm5321,0
Gm5324,0
Gm5327,0
Gm5331,0
Gm5333,0
Gm5334,0
Gm5335,0
Gm5339,0
Gm5341,0
Gm5342,0
Gm5345,0
Gm5346,0
Gm5347,0
Gm5349,0
Gm5350,0
Gm5353,0
Gm5354,0
Gm5356,0
Gm5357,5
Gm536,0
Gm5364,0
Gm5370,0
Gm5373,1
Gm5376,0
Gm5378,0
Gm5382,0
Gm5384,0
Gm5385,0
Gm5389,0
Gm5391,2
Gm5396,0
Gm5397,0
Gm5400,0
Gm5404,0
Gm5407,0
Gm5409,0
Gm5414,0
Gm5415,0
Gm5416,0
Gm5420,0
Gm5421,170
Gm5422,7
Gm5423,6
Gm5424,20
Gm5425,7
Gm5426,0
Gm5428,2
Gm5430,14
Gm5431,90
Gm5434,0
Gm5436,13
Gm5441,0
Gm5445,1
Gm5446,119
Gm5449,0
Gm5452,23
Gm5453,5
Gm5454,9
Gm5455,8
Gm5457,0
Gm5458,1
Gm5460,0
Gm5461,8
Gm5464,9
Gm5466,15
Gm5468,0
Gm5471,0
Gm5475,0
Gm5476,0
Gm5477,0
Gm5478,0
Gm5481,2
Gm5483,0
Gm5485,0
Gm5486,178
Gm5487,71
Gm5496,0
Gm5497,1
Gm5499,4
Gm550,114
Gm5500,0
Gm5507,5
Gm5510,0
Gm5512,60
Gm5513,1
Gm5514,0
Gm5519,1
Gm5521,112
Gm5523,4
Gm5524,0
Gm5525,10
Gm5526,219
Gm5527,1
Gm5528,1
Gm5529,5
Gm553,0
Gm5532,1
Gm5535,3
Gm5537,0
Gm5538,0
Gm5539,28
Gm5540,4
Gm5541,0
Gm5543,0
Gm5544,0
Gm5546,0
Gm5547,69
Gm5549,2
Gm5550,3
Gm5553,5
Gm5554,0
Gm5555,242
Gm5558,12
Gm5559,3
Gm5560,4
Gm5561,1
Gm5563,0
Gm5564,11
Gm5565,0
Gm5566,3
Gm5570,0
Gm5576,3
Gm5577,3
Gm5578,8
Gm5580,2
Gm5586,29
Gm5590,0
Gm5591,0
Gm5592,0
Gm5593,9
Gm5595,98
Gm5596,32
Gm5599,0
Gm5601,281
Gm5602,0
Gm5605,0
Gm5607,1
Gm5609,0
Gm561,481
Gm5611,37
Gm5612,1
Gm5614,0
Gm5615,0
Gm5616,2
Gm5617,73
Gm5619,0
Gm5620,23
Gm5621,14
Gm5622,0
Gm5624,92
Gm5626,1
Gm5627,0
Gm5628,2
Gm5630,0
Gm5633,0
Gm5634,0
Gm5635,0
Gm5636,0
Gm5637,13
Gm5639,0
Gm5640,0
Gm5643,26
Gm5644,3
Gm5645,0
Gm5646,0
Gm5652,1
Gm5655,0
Gm5662,0
Gm5664,0
Gm5665,543
Gm5666,0
Gm567,453
Gm5673,0
Gm5678,0
Gm5681,2
Gm5686,2
Gm5687,1
Gm5690,0
Gm5693,0
Gm5697,1
Gm5702,0
Gm5703,0
Gm5705,0
Gm5706,0
Gm5709,0
Gm5710,0
Gm5711,0
Gm5712,0
Gm5714,0
Gm572,0
Gm5724,0
Gm5725,0
Gm5726,0
Gm5728,0
Gm5731,0
Gm5732,0
Gm5737,4
Gm5740,0
Gm5741,1
Gm5745,0
Gm5746,0
Gm5747,0
Gm5749,0
Gm5750,0
Gm5751,0
Gm5752,0
Gm5755,0
Gm5760,0
Gm5762,0
Gm5766,1
Gm5767,2
Gm5768,0
Gm5771,0
Gm5773,0
Gm5777,1
Gm5779,4
Gm5781,2
Gm5782,2
Gm5784,0
Gm5785,107
Gm5786,28
Gm5787,5
Gm5791,5
Gm5792,0
Gm5795,0
Gm5796,0
Gm5797,0
Gm5800,0
Gm5801,10
Gm5802,0
Gm5803,34
Gm5806,0
Gm5808,0
Gm5814,13
Gm5820,0
Gm5822,14
Gm5823,4
Gm5824,7
Gm5826,3
Gm5830,75
Gm5832,0
Gm5833,0
Gm5835,61
Gm5837,16
Gm5839,0
Gm5841,5
Gm5844,28
Gm5845,5
Gm5846,322
Gm5847,1
Gm5848,0
Gm5850,0
Gm5851,1
Gm5853,2
Gm5854,1
Gm5855,2
Gm5858,4
Gm5859,0
Gm5860,0
Gm5861,0
Gm5862,0
Gm5863,1
Gm5864,0
Gm5865,12
Gm5866,1
Gm5867,0
Gm5868,0
Gm5869,8
Gm5870,1
Gm5871,27
Gm5873,2
Gm5874,1
Gm5878,0
Gm5879,15
Gm5880,1
Gm5883,4
Gm5884,45
Gm5885,0
Gm5886,0
Gm5889,0
Gm5890,0
Gm5891,0
Gm5893,5
Gm5898,1066
Gm5899,0
Gm590,0
Gm5900,22
Gm5901,0
Gm5903,65
Gm5904,4
Gm5905,4186
Gm5907,0
Gm5909,2
Gm5911,1
Gm5912,0
Gm5914,55
Gm5916,0
Gm5917,6
Gm5920,2
Gm5921,9
Gm5922,61
Gm5923,0
Gm5924,0
Gm5925,0
Gm5926,0
Gm5930,90
Gm5931,2
Gm5932,0
Gm5934,0
Gm5935,0
Gm5936,0
Gm5937,0
Gm5938,0
Gm5939,5
Gm5941,0
Gm5942,0
Gm5944,1
Gm5945,0
Gm5946,2
Gm5947,0
Gm5949,0
Gm595,0
Gm5950,0
Gm5958,0
Gm5960,2
Gm5964,0
Gm5965,0
Gm5966,0
Gm5967,0
Gm597,0
Gm5971,0
Gm5974,0
Gm5976,2
Gm5977,0
Gm5979,0
Gm5981,1
Gm5982,0
Gm5984,0
Gm5987,97
Gm5996,0
Gm5997,0
Gm6012,4
Gm6020,486
Gm6023,0
Gm6024,0
Gm6026,0
Gm6028,0
Gm6029,0
Gm6030,12
Gm6034,0
Gm6035,4
Gm6038,0
Gm6039,4
Gm6040,0
Gm6042,0
Gm6043,1
Gm6044,1
Gm6045,0
Gm6046,0
Gm6047,2
Gm6061,41
Gm6062,0
Gm6063,5
Gm6064,0
Gm6065,0
Gm6066,0
Gm6069,0
Gm6070,0
Gm6071,0
Gm6072,0
Gm6073,0
Gm6074,0
Gm6075,0
Gm6079,0
Gm608,3480
Gm6083,0
Gm6086,0
Gm6087,2
Gm609,0
Gm6091,125
Gm6093,5
Gm6104,15
Gm6108,1
Gm6109,8
Gm6114,0
Gm6116,0
Gm6121,0
Gm6123,7
Gm6124,0
Gm6125,5
Gm6128,0
Gm6129,3
Gm6133,1
Gm6134,0
Gm6135,0
Gm6136,30
Gm614,74
Gm6142,2
Gm6147,18
Gm6150,0
Gm6153,6
Gm6155,1
Gm6158,6
Gm6164,0
Gm6166,5
Gm6167,0
Gm6169,6
Gm6170,26
Gm6171,0
Gm6174,0
Gm6176,0
Gm6177,0
Gm6180,41
Gm6181,34
Gm6182,344
Gm6187,0
Gm6194,0
Gm6195,7
Gm6204,20
Gm6205,0
Gm6209,0
Gm6210,48
Gm6211,4
Gm6212,26
Gm6213,0
Gm6218,4
Gm6219,0
Gm6225,6
Gm6227,0
Gm6230,0
Gm6232,0
Gm6234,0
Gm6235,0
Gm6238,0
Gm6240,0
Gm6247,0
Gm6249,0
Gm6251,3
Gm6252,21
Gm6253,0
Gm6257,1
Gm626,0
Gm6260,0
Gm6261,1
Gm6263,0
Gm6266,9
Gm6268,0
Gm6274,19
Gm6275,2
Gm6276,0
Gm6277,2
Gm6280,0
Gm6285,0
Gm6286,8
Gm6288,9
Gm6290,0
Gm6296,8
Gm6297,19
Gm6300,0
Gm6303,0
Gm6304,1
Gm6306,0
Gm6307,6
Gm6308,0
Gm6309,0
Gm6311,6
Gm6313,0
Gm6314,16
Gm6316,12
Gm6317,0
Gm6321,0
Gm6322,3
Gm6329,0
Gm6331,0
Gm6332,0
Gm6333,8
Gm6334,2
Gm6336,4
Gm6337,0
Gm6341,8
Gm6342,0
Gm6344,0
Gm6346,0
Gm6348,0
Gm6351,0
Gm6362,0
Gm6365,12
Gm6366,0
Gm6367,0
Gm6368,2
Gm6369,0
Gm6370,0
Gm6373,0
Gm6374,7
Gm6376,0
Gm6377,1043
Gm6386,0
Gm6392,7
Gm6394,3798
Gm6395,151
Gm6402,23
Gm6403,0
Gm6404,3
Gm6406,0
Gm6407,0
Gm6408,0
Gm6410,475
Gm6415,11
Gm6416,0
Gm6419,1
Gm6421,18
Gm6425,1
Gm6430,271
Gm6432,0
Gm6436,0
Gm6437,0
Gm6438,0
Gm6439,0
Gm6440,8
Gm6441,0
Gm6443,0
Gm6444,1
Gm6445,5
Gm6446,0
Gm6447,0
Gm6450,0
Gm6452,0
Gm6455,0
Gm6457,13
Gm6460,0
Gm6462,0
Gm6463,0
Gm6465,0
Gm6467,12
Gm6468,0
Gm6472,22
Gm6473,0
Gm6474,1
Gm6475,109
Gm6477,857
Gm6478,8
Gm648,0
Gm6484,5
Gm6485,10
Gm6496,0
Gm6498,0
Gm6500,0
Gm6502,0
Gm6517,1
Gm6518,0
Gm6520,1
Gm6521,0
Gm6522,0
Gm6524,0
Gm6525,22
Gm6532,2
Gm6533,3
Gm6537,0
Gm6542,356
Gm6543,2
Gm6546,0
Gm6548,946
Gm6551,1
Gm6552,7
Gm6553,5
Gm6557,0
Gm6558,0
Gm6559,0
Gm6560,87
Gm6562,0
Gm6563,850
Gm6564,0
Gm6566,97
Gm6567,0
Gm6568,0
Gm6570,2
Gm6574,0
Gm6575,0
Gm6576,6
Gm6578,1
Gm6579,23
Gm6580,0
Gm6581,1
Gm6583,10
Gm6584,0
Gm6586,0
Gm6588,0
Gm6590,0
Gm6592,0
Gm6594,868
Gm6599,0
Gm6600,0
Gm6602,0
Gm6604,0
Gm6607,0
Gm6610,20
Gm6614,0
Gm6620,0
Gm6621,0
Gm6622,0
Gm6623,0
Gm6625,4
Gm6626,0
Gm6627,220
Gm6630,0
Gm6634,0
Gm6637,1350
Gm6639,0
Gm6641,3
Gm6642,0
Gm6643,1
Gm6644,1
Gm6645,0
Gm6647,0
Gm6650,0
Gm6651,0
Gm6653,65
Gm6654,11
Gm6655,0
Gm6657,6
Gm6659,1
Gm6660,0
Gm6663,1
Gm6664,0
Gm6667,0
Gm6669,0
Gm6673,2
Gm6677,0
Gm6680,0
Gm6681,0
Gm6682,14
Gm6684,0
Gm6685,0
Gm6696,0
Gm6702,1
Gm6704,0
Gm6705,0
Gm6710,4
Gm6712,573
Gm6713,0
Gm6717,0
Gm6721,0
Gm6722,8
Gm6723,2
Gm6724,345
Gm6726,0
Gm6729,0
Gm6736,10
Gm6741,91
Gm6744,0
Gm6745,10
Gm6746,0
Gm6747,51
Gm6750,3
Gm6754,0
Gm6756,1
Gm6757,0
Gm6758,4
Gm6760,0
Gm6762,1
Gm6763,0
Gm6767,26
Gm6768,32
Gm6771,3
Gm6773,0
Gm6776,3
Gm6787,17
Gm6789,22
Gm6792,0
Gm6793,28
Gm6794,0
Gm6807,150
Gm6812,0
Gm6815,0
Gm6818,0
Gm6819,0
Gm6820,0
Gm6822,4
Gm6826,0
Gm6828,87
Gm6829,6
Gm6831,0
Gm6833,0
Gm6838,0
Gm684,108
Gm6842,0
Gm6846,0
Gm6855,4
Gm6866,0
Gm6867,0
Gm6869,0
Gm6877,0
Gm6878,0
Gm6880,0
Gm6881,0
Gm6882,0
Gm6883,10
Gm6884,0
Gm6885,0
Gm6888,0
Gm6890,0
Gm6893,0
Gm6897,0
Gm6901,1
Gm6902,0
Gm6904,15
Gm6905,0
Gm6909,0
Gm6910,0
Gm6914,0
Gm6916,1
Gm6917,1
Gm6921,0
Gm6927,0
Gm6929,4
Gm6931,0
Gm6936,2
Gm6937,2
Gm6938,0
Gm694,0
Gm6942,0
Gm6943,0
Gm6944,0
Gm6946,0
Gm6947,0
Gm6949,0
Gm6952,0
Gm6954,0
Gm6958,4
Gm6960,0
Gm6961,310
Gm6967,0
Gm6969,223
Gm6970,0
Gm6975,1
Gm6977,16
Gm6978,3
Gm6979,0
Gm6980,17
Gm6981,49
Gm6983,2
Gm6984,3
Gm6985,0
Gm6987,0
Gm6988,5
Gm6992,17
Gm6994,0
Gm6995,0
Gm6997,4
Gm7001,0
Gm7002,0
Gm7008,4
Gm7020,32
Gm7022,0
Gm7027,13
Gm7030,0
Gm7033,5
Gm7040,0
Gm7048,0
Gm7052,0
Gm7056,0
Gm7059,2
Gm7063,0
Gm7065,0
Gm7068,0
Gm7069,1
Gm7072,1361
Gm7073,0
Gm7075,0
Gm7079,0
Gm7082,0
Gm7084,0
Gm7085,1
Gm7093,0
Gm7099,7
Gm7102,2
Gm7104,0
Gm7105,66
Gm7106,0
Gm7118,2
Gm7119,0
Gm7120,782
Gm7123,0
Gm7125,11
Gm7129,2
Gm7132,1
Gm7133,0
Gm7134,0
Gm7135,0
Gm7137,0
Gm7140,0
Gm7143,13
Gm7148,1
Gm715,0
Gm7150,0
Gm7151,0
Gm7152,0
Gm7155,0
Gm7156,0
Gm7157,0
Gm7159,5
Gm7160,22
Gm7167,0
Gm7168,0
Gm7173,0
Gm7180,3
Gm7181,3
Gm7183,1
Gm7190,0
Gm7191,1
Gm7194,0
Gm7199,0
Gm7203,0
Gm7207,0
Gm7208,0
Gm7222,1
Gm7224,1
Gm7229,0
Gm7232,20
Gm7233,0
Gm7237,4
Gm7238,0
Gm7240,128
Gm7241,22
Gm7244,0
Gm7247,6
Gm725,0
Gm7251,1
Gm7252,2
Gm7253,0
Gm7256,0
Gm7257,0
Gm7259,1
Gm7260,0
Gm7265,174
Gm7266,1
Gm7271,0
Gm7274,0
Gm7275,0
Gm7276,0
Gm7280,0
Gm7284,0
Gm7285,26
Gm7286,3
Gm7290,0
Gm7291,0
Gm7293,8
Gm7298,0
Gm7299,5
Gm7308,9
Gm7313,0
Gm7319,0
Gm732,0
Gm7324,81
Gm7325,0
Gm7331,1
Gm7332,38
Gm7333,0
Gm7334,4
Gm7335,0
Gm7336,0
Gm7337,0
Gm7338,496
Gm7340,0
Gm7347,0
Gm7352,0
Gm7353,0
Gm7356,0
Gm7357,0
Gm7358,0
Gm7361,0
Gm7363,5
Gm7367,6
Gm7368,0
Gm7369,0
Gm7370,0
Gm7375,0
Gm7378,0
Gm7380,0
Gm7382,0
Gm7384,1
Gm7386,0
Gm7390,671
Gm7391,0
Gm7392,0
Gm7398,0
Gm7408,0
Gm7412,0
Gm7413,0
Gm7415,0
Gm7418,5
Gm7420,0
Gm7423,0
Gm7428,1
Gm7429,8
Gm7432,4
Gm7434,0
Gm7436,4
Gm7438,0
Gm7441,2
Gm7442,0
Gm7443,4
Gm7444,0
Gm7452,0
Gm7456,0
Gm7457,4
Gm7467,1
Gm7468,3
Gm7469,5
Gm7473,0
Gm7476,0
Gm7477,0
Gm7478,0
Gm7481,0
Gm7482,0
Gm7485,0
Gm7488,4
Gm7489,0
Gm7495,0
Gm7497,1
Gm7502,0
Gm7503,0
Gm7504,0
Gm7507,4
Gm7512,0
Gm7513,0
Gm7514,10
Gm7517,212
Gm7523,0
Gm7525,0
Gm7529,0
Gm7534,4
Gm7537,0
Gm7538,0
Gm7540,0
Gm7545,1
Gm7547,0
Gm7550,0
Gm7554,0
Gm7556,0
Gm7558,2
Gm7560,0
Gm7561,6
Gm7562,0
Gm7565,0
Gm7566,0
Gm7572,1
Gm7575,28
Gm7577,0
Gm7581,0
Gm7582,25
Gm7587,0
Gm7589,12
Gm7591,0
Gm7595,0
Gm7598,0
Gm7600,5
Gm7604,0
Gm7607,0
Gm7609,98
Gm7612,0
Gm7613,2
Gm7614,3
Gm7616,0
Gm7618,0
Gm7621,0
Gm7622,1
Gm7624,0
Gm7626,0
Gm7627,0
Gm7629,0
Gm7634,0
Gm7640,4
Gm7646,0
Gm765,0
Gm7653,0
Gm7656,0
Gm7658,7
Gm766,0
Gm7663,0
Gm7664,17
Gm7665,0
Gm7667,0
Gm7669,1
Gm7670,0
Gm7675,0
Gm7676,1
Gm7682,0
Gm7690,0
Gm7691,1
Gm7692,4
Gm7693,0
Gm7694,0
Gm7695,0
Gm7697,0
Gm7700,0
Gm7707,0
Gm7713,0
Gm7714,0
Gm7719,0
Gm7720,0
Gm7729,18
Gm773,31
Gm7730,30
Gm7732,0
Gm7734,2
Gm7736,0
Gm7740,0
Gm7741,1
Gm7742,0
Gm7743,13
Gm7745,0
Gm7748,0
Gm7756,0
Gm7758,0
Gm7759,0
Gm7761,0
Gm7762,0
Gm7763,0
Gm7765,0
Gm7774,2
Gm7775,0
Gm7776,1
Gm7778,0
Gm7780,0
Gm7781,1
Gm7783,1
Gm7784,0
Gm7786,0
Gm7788,0
Gm7789,0
Gm7791,0
Gm7792,0
Gm7808,9
Gm7814,0
Gm7815,0
Gm7819,0
Gm7820,0
Gm7824,4
Gm7825,0
Gm7827,0
Gm7832,9
Gm7833,0
Gm7834,0
Gm7836,0
Gm7839,0
Gm7841,0
Gm7846,50
Gm7847,0
Gm7848,0
Gm7849,0
Gm7853,0
Gm7854,1
Gm7855,0
Gm7856,3
Gm7859,19
Gm7860,19
Gm7861,0
Gm7863,0
Gm7866,2
Gm7871,0
Gm7879,0
Gm7889,0
Gm7891,0
Gm7893,0
Gm7895,40
Gm7898,0
Gm7899,14
Gm7901,33
Gm7902,1
Gm7903,0
Gm7904,11
Gm7906,0
Gm7917,0
Gm7924,0
Gm7926,1
Gm7928,0
Gm7930,0
Gm7931,3
Gm7932,9
Gm7935,3
Gm7936,1
Gm7939,0
Gm7940,0
Gm7941,0
Gm7943,0
Gm7947,0
Gm7950,0
Gm7955,0
Gm7958,0
Gm7959,4
Gm7961,0
Gm7962,213
Gm7965,0
Gm7967,0
Gm7969,0
Gm7970,0
Gm7971,0
Gm7972,73
Gm7973,0
Gm7977,0
Gm7978,0
Gm7979,0
Gm7980,0
Gm7982,0
Gm7984,250
Gm7985,5
Gm7986,1
Gm7988,0
Gm7989,2
Gm7994,0
Gm7995,0
Gm7997,0
Gm8000,5
Gm8005,0
Gm8011,0
Gm8013,11
Gm8016,0
Gm8023,0
Gm8034,30
Gm8036,4
Gm8040,0
Gm8041,1
