gene_id,Satrom-mRNA-2hC_TAGCTT_L002_001
LOC105242720,0
LOC105242721,0
LOC105242722,0
LOC105242725,4
LOC105242726,0
LOC105242727,0
LOC105242728,0
LOC105242729,49
LOC105242731,0
LOC105242732,0
LOC105242735,27
LOC105242736,13
LOC105242737,0
LOC105242738,24
LOC105242740,40
LOC105242741,0
LOC105242742,4
LOC105242743,0
LOC105242744,0
LOC105242745,0
LOC105242748,0
LOC105242749,2
LOC105242750,70
LOC105242751,0
LOC105242752,0
LOC105242753,19
LOC105242754,0
LOC105242755,0
LOC105242756,49
LOC105242758,0
LOC105242759,0
LOC105242760,0
LOC105242761,0
LOC105242762,0
LOC105242763,21
LOC105242765,3
LOC105242766,20
LOC105242768,0
LOC105242769,14
LOC105242770,0
LOC105242771,0
LOC105242773,0
LOC105242774,0
LOC105242776,0
LOC105242778,0
LOC105242780,0
LOC105242781,0
LOC105242784,1
LOC105242785,5
LOC105242790,0
LOC105242792,1
LOC105242793,2
LOC105242794,13
LOC105242795,12
LOC105242797,0
LOC105242798,4
LOC105242799,0
LOC105242801,0
LOC105242802,0
LOC105242803,0
LOC105242804,0
LOC105242805,0
LOC105242806,24
LOC105242808,0
LOC105242809,4
LOC105242810,0
LOC105242811,0
LOC105242812,0
LOC105242813,0
LOC105242814,0
LOC105242815,7
LOC105242816,5
LOC105242817,0
LOC105242818,0
LOC105242821,12
LOC105242822,0
LOC105242823,0
LOC105242825,0
LOC105242826,0
LOC105242828,0
LOC105242829,0
LOC105242830,6
LOC105242831,0
LOC105242833,0
LOC105242836,73
LOC105242837,9
LOC105242838,0
LOC105242840,0
LOC105242841,47
LOC105242842,6
LOC105242843,4
LOC105242844,0
LOC105242845,0
LOC105242846,2
LOC105242847,0
LOC105242848,0
LOC105242850,3
LOC105242851,0
LOC105242854,52
LOC105242855,0
LOC105242856,0
LOC105242858,1
LOC105242860,0
LOC105242861,2
LOC105242862,23
LOC105242863,0
LOC105242864,2
LOC105242865,2
LOC105242868,15
LOC105242869,1
LOC105242870,8
LOC105242871,0
LOC105242873,2
LOC105242874,2
LOC105242875,2
LOC105242876,0
LOC105242877,15
LOC105242878,0
LOC105242879,0
LOC105242880,1
LOC105242881,0
LOC105242884,0
LOC105242885,12
LOC105242886,5
LOC105242887,2
LOC105242888,4
LOC105242889,27
LOC105242890,34
LOC105242891,41
LOC105242892,0
LOC105242893,2
LOC105242894,2
LOC105242895,1
LOC105242896,4
LOC105242897,2
LOC105242898,0
LOC105242900,44
LOC105242901,9
LOC105242904,4
LOC105242905,15
LOC105242906,0
LOC105242907,0
LOC105242908,0
LOC105242909,0
LOC105242910,3
LOC105242911,0
LOC105242912,0
LOC105242913,0
LOC105242914,0
LOC105242916,0
LOC105242917,0
LOC105242918,0
LOC105242920,0
LOC105242922,0
LOC105242923,0
LOC105242925,1
LOC105242926,0
LOC105242928,13
LOC105242929,0
LOC105242930,0
LOC105242931,0
LOC105242932,8
LOC105242933,24
LOC105242934,2
LOC105242935,4
LOC105242936,4
LOC105242937,0
LOC105242938,0
LOC105242939,1
LOC105242940,2
LOC105242941,0
LOC105242942,0
LOC105242943,0
LOC105242944,0
LOC105242945,12
LOC105242946,0
LOC105242947,0
LOC105242948,0
LOC105242949,0
LOC105242952,0
LOC105242956,0
LOC105242958,2
LOC105242959,0
LOC105242960,0
LOC105242962,2
LOC105242963,35
LOC105242964,0
LOC105242965,0
LOC105242966,30
LOC105242967,0
LOC105242968,0
LOC105242969,0
LOC105242970,0
LOC105242971,0
LOC105242972,0
LOC105242973,0
LOC105242975,0
LOC105242976,0
LOC105242978,0
LOC105242979,4
LOC105242980,9
LOC105242981,2
LOC105242982,14
LOC105242983,0
LOC105242985,26
LOC105242986,0
LOC105242987,0
LOC105242990,0
LOC105242991,0
LOC105242994,0
LOC105242997,0
LOC105243000,1
LOC105243001,2
LOC105243002,0
LOC105243003,0
LOC105243004,0
LOC105243005,10
LOC105243006,1
LOC105243007,0
LOC105243008,0
LOC105243010,9
LOC105243011,12
LOC105243012,2
LOC105243016,4
LOC105243018,12
LOC105243022,0
LOC105243023,0
LOC105243024,0
LOC105243025,0
LOC105243026,0
LOC105243027,0
LOC105243028,0
LOC105243029,0
LOC105243030,0
LOC105243031,0
LOC105243036,41
LOC105243037,0
LOC105243038,0
LOC105243040,0
LOC105243041,0
LOC105243042,0
LOC105243043,0
LOC105243044,0
LOC105243045,7
LOC105243046,0
LOC105243048,0
LOC105243049,0
LOC105243050,2
LOC105243052,0
LOC105243053,0
LOC105243054,0
LOC105243055,0
LOC105243056,5
LOC105243057,5
LOC105243058,7
LOC105243059,0
LOC105243060,1
LOC105243062,0
LOC105243063,0
LOC105243064,0
LOC105243065,0
LOC105243066,0
LOC105243067,0
LOC105243068,0
LOC105243070,0
LOC105243071,0
LOC105243072,0
LOC105243074,0
LOC105243075,0
LOC105243076,0
LOC105243077,0
LOC105243078,0
LOC105243080,0
LOC105243081,1
LOC105243082,16
LOC105243083,3
LOC105243084,0
LOC105243086,0
LOC105243087,11
LOC105243088,0
LOC105243089,0
LOC105243090,0
LOC105243092,0
LOC105243094,0
LOC105243095,0
LOC105243096,0
LOC105243098,0
LOC105243100,0
LOC105243101,0
LOC105243109,0
LOC105243110,0
LOC105243112,3
LOC105243113,0
LOC105243114,0
LOC105243115,0
LOC105243116,0
LOC105243117,0
LOC105243118,1
LOC105243119,1
LOC105243120,0
LOC105243121,0
LOC105243122,13
LOC105243123,0
LOC105243124,0
LOC105243125,0
LOC105243127,0
LOC105243128,6
LOC105243129,0
LOC105243130,0
LOC105243132,0
LOC105243134,0
LOC105243135,0
LOC105243136,0
LOC105243137,0
LOC105243138,2
LOC105243139,0
LOC105243140,17
LOC105243141,0
LOC105243143,1
LOC105243144,0
LOC105243145,0
LOC105243146,0
LOC105243147,0
LOC105243149,0
LOC105243150,0
LOC105243151,0
LOC105243152,56
LOC105243153,8
LOC105243154,0
LOC105243155,0
LOC105243156,0
LOC105243158,1
LOC105243160,0
LOC105243162,0
LOC105243163,0
LOC105243165,0
LOC105243166,0
LOC105243167,9
LOC105243169,0
LOC105243170,0
LOC105243171,0
LOC105243172,0
LOC105243173,7
LOC105243174,0
LOC105243175,0
LOC105243177,0
LOC105243178,3
LOC105243179,7
LOC105243181,0
LOC105243182,0
LOC105243183,177
LOC105243184,0
LOC105243185,2
LOC105243186,0
LOC105243187,0
LOC105243188,0
LOC105243189,0
LOC105243190,0
LOC105243191,0
LOC105243192,2
LOC105243193,0
LOC105243194,23
LOC105243196,0
LOC105243197,0
LOC105243198,1
LOC105243200,0
LOC105243202,2
LOC105243203,0
LOC105243205,4
LOC105243207,0
LOC105243208,10
LOC105243209,0
LOC105243210,0
LOC105243211,18
LOC105243212,15
LOC105243213,116
LOC105243215,1
LOC105243217,0
LOC105243218,0
LOC105243219,0
LOC105243220,0
LOC105243221,0
LOC105243222,0
LOC105243223,0
LOC105243224,0
LOC105243225,0
LOC105243226,2
LOC105243227,0
LOC105243228,0
LOC105243229,0
LOC105243230,0
LOC105243231,0
LOC105243233,3
LOC105243235,2
LOC105243236,112
LOC105243237,1
LOC105243238,18
LOC105243239,7
LOC105243241,27
LOC105243242,0
LOC105243243,0
LOC105243244,0
LOC105243245,0
LOC105243246,0
LOC105243247,0
LOC105243249,2
LOC105243251,0
LOC105243252,0
LOC105243253,0
LOC105243254,0
LOC105243255,80
LOC105243257,0
LOC105243258,1
LOC105243259,0
LOC105243260,23
LOC105243261,13
LOC105243262,0
LOC105243264,0
LOC105243265,0
LOC105243266,0
LOC105243267,0
LOC105243268,0
LOC105243269,4
LOC105243271,18
LOC105243273,2
LOC105243274,0
LOC105243276,0
LOC105243277,2
LOC105243278,0
LOC105243279,0
LOC105243280,0
LOC105243281,6
LOC105243282,0
LOC105243283,0
LOC105243284,0
LOC105243285,4
LOC105243286,0
LOC105243287,0
LOC105243288,1
LOC105243289,6
LOC105243290,0
LOC105243291,0
LOC105243292,0
LOC105243293,0
LOC105243294,0
LOC105243295,0
LOC105243297,29
LOC105243298,6
LOC105243299,19
LOC105243300,0
LOC105243301,0
LOC105243302,0
LOC105243303,0
LOC105243304,2
LOC105243305,2
LOC105243306,4
LOC105243307,32
LOC105243310,0
LOC105243311,118
LOC105243312,15
LOC105243314,76
LOC105243315,16
LOC105243316,583
LOC105243317,0
LOC105243318,2
LOC105243320,14
LOC105243321,0
LOC105243322,0
LOC105243323,2
LOC105243327,0
LOC105243328,0
LOC105243329,0
LOC105243330,0
LOC105243331,0
LOC105243332,0
LOC105243334,6
LOC105243335,970
LOC105243337,12
LOC105243339,0
LOC105243340,0
LOC105243341,1
LOC105243343,0
LOC105243344,0
LOC105243345,0
LOC105243346,2
LOC105243347,0
LOC105243349,0
LOC105243350,0
LOC105243351,19
LOC105243352,0
LOC105243353,0
LOC105243354,0
LOC105243355,12
LOC105243356,5
LOC105243357,7
LOC105243358,2
LOC105243359,0
LOC105243360,8
LOC105243361,2
LOC105243362,0
LOC105243363,0
LOC105243364,0
LOC105243365,187
LOC105243366,0
LOC105243367,0
LOC105243368,0
LOC105243369,0
LOC105243370,0
LOC105243371,0
LOC105243373,2
LOC105243374,10
LOC105243376,22
LOC105243378,0
LOC105243384,0
LOC105243385,12
LOC105243387,0
LOC105243388,13
LOC105243389,0
LOC105243390,2
LOC105243391,6
LOC105243393,0
LOC105243394,0
LOC105243395,0
LOC105243396,0
LOC105243397,0
LOC105243398,0
LOC105243400,10
LOC105243402,8
LOC105243403,4
LOC105243405,0
LOC105243406,0
LOC105243408,40
LOC105243409,0
LOC105243410,0
LOC105243411,0
LOC105243412,0
LOC105243414,0
LOC105243416,0
LOC105243417,2
LOC105243419,2
LOC105243420,0
LOC105243422,5
LOC105243423,0
LOC105243424,0
LOC105243425,0
LOC105243426,0
LOC105243427,0
LOC105243428,0
LOC105243429,8
LOC105243430,9
LOC105243431,6
LOC105243432,8
LOC105243433,0
LOC105243435,0
LOC105243436,0
LOC105243437,4
LOC105243438,32
LOC105243439,0
LOC105243440,5
LOC105243441,0
LOC105243444,1
LOC105243445,0
LOC105243446,0
LOC105243447,2
LOC105243448,9
LOC105243451,11
LOC105243452,31
LOC105243453,2
LOC105243455,0
LOC105243456,0
LOC105243457,0
LOC105243458,0
LOC105243459,0
LOC105243460,0
LOC105243461,0
LOC105243462,5
LOC105243464,37
LOC105243465,0
LOC105243466,0
LOC105243467,8
LOC105243468,2
LOC105243469,2
LOC105243470,0
LOC105243471,0
LOC105243472,0
LOC105243473,20
LOC105243474,0
LOC105243476,0
LOC105243477,0
LOC105243478,0
LOC105243482,0
LOC105243483,0
LOC105243484,0
LOC105243485,0
LOC105243486,0
LOC105243487,1
LOC105243489,3
LOC105243491,0
LOC105243492,0
LOC105243494,0
LOC105243495,0
LOC105243496,0
LOC105243499,0
LOC105243500,0
LOC105243501,0
LOC105243502,0
LOC105243503,0
LOC105243504,0
LOC105243505,0
LOC105243506,2
LOC105243507,0
LOC105243508,25
LOC105243509,0
LOC105243511,1
LOC105243512,0
LOC105243513,3
LOC105243515,0
LOC105243516,0
LOC105243517,7
LOC105243518,0
LOC105243519,0
LOC105243520,6
LOC105243523,0
LOC105243524,0
LOC105243525,0
LOC105243526,0
LOC105243527,0
LOC105243528,0
LOC105243530,4
LOC105243531,2
LOC105243532,0
LOC105243533,0
LOC105243534,4
LOC105243536,47
LOC105243537,5
LOC105243538,0
LOC105243539,0
LOC105243540,1
LOC105243541,0
LOC105243542,0
LOC105243543,0
LOC105243544,0
LOC105243545,0
LOC105243546,0
LOC105243547,0
LOC105243548,8
LOC105243549,0
LOC105243550,0
LOC105243551,0
LOC105243552,4
LOC105243553,9
LOC105243554,53
LOC105243555,0
LOC105243556,0
LOC105243557,3
LOC105243558,0
LOC105243559,0
LOC105243560,0
LOC105243561,0
LOC105243562,0
LOC105243563,0
LOC105243565,0
LOC105243566,0
LOC105243567,0
LOC105243569,0
LOC105243570,0
LOC105243571,0
LOC105243572,0
LOC105243573,0
LOC105243574,0
LOC105243575,0
LOC105243577,0
LOC105243578,0
LOC105243579,0
LOC105243580,0
LOC105243581,0
LOC105243582,8
LOC105243583,0
LOC105243585,0
LOC105243592,26
LOC105243593,13
LOC105243594,0
LOC105243595,0
LOC105243596,0
LOC105243597,0
LOC105243599,0
LOC105243601,0
LOC105243604,29
LOC105243606,108
LOC105243607,0
LOC105243610,1
LOC105243612,4
LOC105243623,8
LOC105243624,0
LOC105243627,0
LOC105243634,19
LOC105243636,34
LOC105243637,69
LOC105243642,19
LOC105243644,0
LOC105243645,4
LOC105243646,0
LOC105243647,0
LOC105243648,0
LOC105243649,0
LOC105243650,0
LOC105243651,16
LOC105243653,142
LOC105243655,0
LOC105243656,0
LOC105243657,0
LOC105243658,0
LOC105243659,0
LOC105243660,0
LOC105243661,13
LOC105243665,0
LOC105243666,0
LOC105243667,0
LOC105243668,27
LOC105243671,0
LOC105243672,6
LOC105243673,0
LOC105243674,0
LOC105243675,0
LOC105243676,4
LOC105243677,0
LOC105243678,0
LOC105243679,0
LOC105243680,0
LOC105243681,4
LOC105243682,0
LOC105243684,0
LOC105243685,0
LOC105243686,2
LOC105243687,0
LOC105243688,0
LOC105243691,0
LOC105243692,4
LOC105243693,0
LOC105243695,0
LOC105243696,2
LOC105243697,0
LOC105243698,0
LOC105243699,1
LOC105243700,0
LOC105243701,4
LOC105243702,0
LOC105243703,1
LOC105243704,47
LOC105243706,0
LOC105243708,1
LOC105243709,0
LOC105243712,0
LOC105243714,0
LOC105243715,2
LOC105243716,0
LOC105243719,2
LOC105243720,0
LOC105243722,0
LOC105243723,0
LOC105243724,0
LOC105243725,82
LOC105243726,0
LOC105243727,0
LOC105243729,22
LOC105243730,0
LOC105243731,18
LOC105243732,0
LOC105243734,0
LOC105243735,2
LOC105243737,0
LOC105243738,0
LOC105243739,37
LOC105243740,0
LOC105243741,0
LOC105243742,0
LOC105243743,0
LOC105243744,0
LOC105243746,0
LOC105243747,0
LOC105243748,0
LOC105243749,0
LOC105243761,185
LOC105243765,0
LOC105243769,0
LOC105243774,0
LOC105243775,0
LOC105243776,6
LOC105243777,0
LOC105243782,15
LOC105243785,0
LOC105243790,10
LOC105243791,0
LOC105243794,14
LOC105243797,0
LOC105243798,0
LOC105243800,0
LOC105243802,21
LOC105243804,0
LOC105243808,0
LOC105243814,0
LOC105243816,0
LOC105243821,10
LOC105243825,0
LOC105243828,0
LOC105243832,2
LOC105243834,3
LOC105243837,43
LOC105243841,0
LOC105243848,0
LOC105243849,0
LOC105243850,57
LOC105243851,0
LOC105243852,8
LOC105243853,0
LOC105243854,0
LOC105243855,0
LOC105243856,5
LOC105243857,2
LOC105243858,0
LOC105243859,2
LOC105243860,0
LOC105243861,0
LOC105243862,8
LOC105243863,3
LOC105243864,0
LOC105243865,0
LOC105243866,0
LOC105243867,0
LOC105243868,0
LOC105243869,0
LOC105243870,0
LOC105243871,0
LOC105243872,0
LOC105243874,0
LOC105243875,0
LOC105243876,0
LOC105243877,29
LOC105243878,0
LOC105243879,0
LOC105243880,0
LOC105243881,16
LOC105243882,0
LOC105243883,0
LOC105243884,0
LOC105243885,0
LOC105243886,4
LOC105243887,0
LOC105243888,7
LOC105243889,0
LOC105243890,0
LOC105243891,4
LOC105243892,0
LOC105243893,0
LOC105243894,0
LOC105243895,0
LOC105243896,0
LOC105243897,21
LOC105243898,0
LOC105243899,14
LOC105243900,0
LOC105243901,0
LOC105243902,0
LOC105243903,4
LOC105243904,2
LOC105243905,2
LOC105243906,0
LOC105243907,2
LOC105243908,0
LOC105243909,8
LOC105243910,2
LOC105243911,0
LOC105243912,0
LOC105243913,0
LOC105243914,0
LOC105243915,6
LOC105243916,0
LOC105243917,0
LOC105243918,0
LOC105243919,0
LOC105243920,0
LOC105243921,0
LOC105243922,0
LOC105243923,0
LOC105243924,0
LOC105243925,26
LOC105243926,0
LOC105243927,0
LOC105243928,0
LOC105243929,1
LOC105243930,0
LOC105243931,0
LOC105243932,0
LOC105243933,12
LOC105243934,0
LOC105243935,0
LOC105243936,4
LOC105243937,2
LOC105243938,35
LOC105243939,0
LOC105243940,0
LOC105243941,0
LOC105243942,23
LOC105243943,0
LOC105243944,0
LOC105243945,0
LOC105243946,2
LOC105243947,0
LOC105243948,288
LOC105243949,8
LOC105243950,0
LOC105243951,0
LOC105243952,0
LOC105243953,0
LOC105243954,0
LOC105243955,0
LOC105243956,2
LOC105243957,0
LOC105243958,2
LOC105243959,1
LOC105243960,0
LOC105243961,2
LOC105243962,176
LOC105243963,4
LOC105243964,2
LOC105243965,0
LOC105243966,7
LOC105243967,44
LOC105243968,67
LOC105243969,92
LOC105243970,25
LOC105243972,0
LOC105243973,6
LOC105243974,2
LOC105243975,0
LOC105243976,0
LOC105243978,0
LOC105243979,2
LOC105243980,0
LOC105243981,2
LOC105243982,0
LOC105243983,0
LOC105243984,0
LOC105243985,1
LOC105243986,4
LOC105243987,0
LOC105243988,0
LOC105243989,0
LOC105243990,0
LOC105243991,0
LOC105243992,0
LOC105243993,0
LOC105243994,0
LOC105243995,2
LOC105243996,0
LOC105243997,0
LOC105243998,0
LOC105243999,0
LOC105244000,0
LOC105244001,0
LOC105244002,0
LOC105244003,0
LOC105244004,0
LOC105244005,0
LOC105244006,115795
LOC105244007,116
LOC105244008,0
LOC105244009,0
LOC105244010,142
LOC105244011,0
LOC105244012,56
LOC105244013,0
LOC105244014,0
LOC105244015,0
LOC105244016,0
LOC105244017,45
LOC105244018,0
LOC105244019,0
LOC105244020,0
LOC105244021,0
LOC105244022,53
LOC105244023,19
LOC105244024,45
LOC105244025,0
LOC105244026,11
LOC105244027,229
LOC105244028,0
LOC105244029,0
LOC105244030,0
LOC105244031,0
LOC105244032,0
LOC105244033,0
LOC105244034,22
LOC105244035,0
LOC105244036,24
LOC105244037,54
LOC105244038,0
LOC105244040,1
LOC105244041,0
LOC105244042,0
LOC105244043,0
LOC105244044,0
LOC105244045,0
LOC105244046,0
LOC105244047,0
LOC105244048,0
LOC105244049,0
LOC105244050,0
LOC105244051,0
LOC105244052,0
LOC105244053,0
LOC105244054,0
LOC105244055,0
LOC105244056,2
LOC105244057,23
LOC105244058,5
LOC105244059,0
LOC105244060,1
LOC105244061,8
LOC105244062,1
LOC105244063,1
LOC105244064,3
LOC105244065,0
LOC105244066,0
LOC105244067,0
LOC105244068,0
LOC105244069,5
LOC105244070,0
LOC105244071,0
LOC105244072,0
LOC105244073,0
LOC105244074,0
LOC105244075,0
LOC105244076,0
LOC105244077,0
LOC105244078,13
LOC105244079,2
LOC105244080,0
LOC105244081,0
LOC105244082,0
LOC105244083,8
LOC105244084,2
LOC105244085,0
LOC105244086,7
LOC105244087,43
LOC105244088,16
LOC105244089,0
LOC105244090,0
LOC105244091,0
LOC105244092,0
LOC105244093,0
LOC105244094,15
LOC105244095,0
LOC105244096,0
LOC105244097,1
LOC105244098,0
LOC105244099,0
LOC105244100,0
LOC105244101,0
LOC105244102,50
LOC105244103,0
LOC105244104,0
LOC105244105,40
LOC105244106,0
LOC105244107,0
LOC105244108,0
LOC105244109,0
LOC105244110,0
LOC105244111,0
LOC105244112,6
LOC105244113,6
LOC105244114,10
LOC105244115,0
LOC105244116,27
LOC105244117,6
LOC105244118,0
LOC105244119,0
LOC105244120,0
LOC105244121,0
LOC105244122,12
LOC105244123,3
LOC105244124,0
LOC105244125,0
LOC105244126,0
LOC105244127,6
LOC105244128,0
LOC105244129,0
LOC105244130,4
LOC105244131,0
LOC105244132,0
LOC105244133,0
LOC105244134,0
LOC105244135,0
LOC105244136,0
LOC105244137,0
LOC105244138,4
LOC105244139,0
LOC105244140,0
LOC105244141,0
LOC105244142,0
LOC105244143,0
LOC105244144,0
LOC105244145,0
LOC105244146,0
LOC105244147,0
LOC105244148,0
LOC105244149,0
LOC105244150,58
LOC105244151,0
LOC105244152,28
LOC105244153,0
LOC105244154,0
LOC105244156,0
LOC105244157,0
LOC105244158,0
LOC105244159,0
LOC105244160,0
LOC105244161,9
LOC105244162,0
LOC105244164,4
LOC105244165,0
LOC105244166,0
LOC105244167,0
LOC105244168,58
LOC105244170,0
LOC105244171,0
LOC105244172,0
LOC105244173,4
LOC105244174,38
LOC105244176,0
LOC105244177,2
LOC105244178,0
LOC105244179,131
LOC105244180,0
LOC105244181,0
LOC105244182,0
LOC105244183,180
LOC105244184,0
LOC105244185,0
LOC105244186,1
LOC105244187,1
LOC105244188,0
LOC105244189,2
LOC105244190,0
LOC105244191,0
LOC105244192,53
LOC105244193,0
LOC105244194,0
LOC105244195,0
LOC105244196,0
LOC105244197,0
LOC105244198,0
LOC105244199,0
LOC105244200,0
LOC105244201,0
LOC105244202,0
LOC105244203,2
LOC105244204,0
LOC105244205,0
LOC105244206,0
LOC105244207,0
LOC105244208,117
LOC105244209,0
LOC105244210,13
LOC105244211,639
LOC105244212,135
LOC105244213,0
LOC105244214,0
LOC105244215,0
LOC105244216,0
LOC105244217,0
LOC105244218,5
LOC105244219,0
LOC105244220,12
LOC105244221,8
LOC105244222,0
LOC105244223,2
LOC105244224,2
LOC105244225,22
LOC105244226,35
LOC105244227,9
LOC105244228,7
LOC105244229,7
LOC105244230,0
LOC105244231,0
LOC105244232,4
LOC105244233,0
LOC105244234,0
LOC105244235,0
LOC105244236,0
LOC105244237,0
LOC105244238,0
LOC105244239,0
LOC105244240,50
LOC105244241,0
LOC105244242,13
LOC105244243,0
LOC105244244,0
LOC105244245,0
LOC105244246,0
LOC105244247,0
LOC105244248,0
LOC105244249,0
LOC105244250,0
LOC105244251,26
LOC105244252,4
LOC105244253,2
LOC105244254,0
LOC105244255,67
LOC105244256,3
LOC105244257,0
LOC105244258,0
LOC105244259,0
LOC105244260,4
LOC105244261,0
LOC105244262,0
LOC105244263,0
LOC105244264,0
LOC105244265,0
LOC105244266,0
LOC105244267,4
LOC105244268,0
LOC105244269,0
LOC105244270,2
LOC105244271,0
LOC105244272,8
LOC105244273,0
LOC105244274,0
LOC105244275,354
LOC105244276,2
LOC105244277,108
LOC105244278,0
LOC105244279,0
LOC105244280,0
LOC105244281,56
LOC105244282,34
LOC105244283,15
LOC105244284,0
LOC105244285,1
LOC105244286,0
LOC105244287,2
LOC105244288,0
LOC105244289,0
LOC105244290,0
LOC105244291,0
LOC105244292,0
LOC105244293,9
LOC105244294,0
LOC105244295,0
LOC105244296,0
LOC105244297,0
LOC105244298,29
LOC105244299,0
LOC105244300,5
LOC105244301,2
LOC105244302,135
LOC105244303,2
LOC105244304,0
LOC105244305,0
LOC105244306,0
LOC105244307,0
LOC105244308,0
LOC105244309,0
LOC105244310,0
LOC105244311,0
LOC105244312,0
LOC105244313,0
LOC105244314,0
LOC105244315,0
LOC105244316,4
LOC105244317,2
LOC105244318,0
LOC105244319,0
LOC105244320,4
LOC105244321,0
LOC105244322,0
LOC105244323,6
LOC105244324,0
LOC105244325,3
LOC105244326,3
LOC105244327,0
LOC105244328,1
LOC105244329,2
LOC105244330,0
LOC105244331,0
LOC105244332,0
LOC105244333,18
LOC105244334,23
LOC105244335,12
LOC105244336,60
LOC105244337,101
LOC105244338,4
LOC105244339,2
LOC105244340,8
LOC105244341,0
LOC105244342,522
LOC105244343,2
LOC105244344,20
LOC105244345,38
LOC105244346,2
LOC105244347,11
LOC105244348,0
LOC105244349,2
LOC105244350,2
LOC105244351,0
LOC105244352,2
LOC105244353,0
LOC105244354,28
LOC105244355,69
LOC105244356,45
LOC105244357,7
LOC105244358,0
LOC105244359,0
LOC105244360,0
LOC105244361,0
LOC105244362,1
LOC105244363,174
LOC105244364,47
LOC105244365,2
LOC105244366,112
LOC105244367,3
LOC105244368,2
LOC105244369,0
LOC105244370,0
LOC105244371,0
LOC105244372,0
LOC105244373,0
LOC105244374,0
LOC105244375,0
LOC105244376,2
LOC105244377,0
LOC105244378,0
LOC105244379,15
LOC105244380,0
LOC105244381,0
LOC105244382,0
LOC105244383,0
LOC105244384,0
LOC105244385,0
LOC105244386,0
LOC105244387,0
LOC105244388,623
LOC105244389,103
LOC105244390,0
LOC105244391,0
LOC105244392,2
LOC105244393,0
LOC105244394,0
LOC105244395,9
LOC105244396,182
LOC105244397,0
LOC105244398,18
LOC105244399,11
LOC105244400,0
LOC105244401,29
LOC105244402,36
LOC105244403,0
LOC105244404,0
LOC105244405,2
LOC105244406,0
LOC105244407,0
LOC105244408,11
LOC105244409,1
LOC105244410,0
LOC105244411,0
LOC105244412,0
LOC105244413,45
LOC105244414,0
LOC105244415,0
LOC105244416,0
LOC105244417,0
LOC105244418,0
LOC105244419,0
LOC105244420,0
LOC105244421,0
LOC105244422,0
LOC105244423,0
LOC105244424,0
LOC105244425,10
LOC105244426,0
LOC105244427,17
LOC105244428,0
LOC105244429,0
LOC105244430,0
LOC105244431,0
LOC105244432,38
LOC105244433,0
LOC105244434,0
LOC105244435,0
LOC105244436,0
LOC105244437,0
LOC105244438,4
LOC105244439,8
LOC105244440,0
LOC105244441,0
LOC105244442,0
LOC105244443,0
LOC105244444,0
LOC105244445,0
LOC105244446,0
LOC105244447,0
LOC105244448,2
LOC105244449,0
LOC105244450,0
LOC105244451,0
LOC105244452,6
LOC105244453,4
LOC105244454,0
LOC105244455,0
LOC105244456,0
LOC105244457,0
LOC105244458,0
LOC105244459,0
LOC105244460,0
LOC105244461,0
LOC105244462,5
LOC105244463,6
LOC105244464,0
LOC105244465,0
LOC105244466,5
LOC105244467,177
LOC105244468,0
LOC105244469,0
LOC105244470,0
LOC105244471,0
LOC105244472,0
LOC105244473,0
LOC105244474,0
LOC105244475,13
LOC105244476,2
LOC105244477,3
LOC105244478,0
LOC105244479,10
LOC105244480,0
LOC105244481,0
LOC105244482,2
LOC105244483,0
LOC105244484,86
LOC105244485,1
LOC105244486,6
LOC105244487,0
LOC105244488,8
LOC105244489,6
LOC105244490,165
LOC105244491,46
LOC105244492,2
LOC105244493,0
LOC105244494,1
LOC105244495,23
LOC105244496,0
LOC105244497,2
LOC105244498,17
LOC105244499,0
LOC105244500,0
LOC105244501,1
LOC105244502,0
LOC105244503,0
LOC105244504,0
LOC105244505,4
LOC105244506,27
LOC105244507,0
LOC105244508,1
LOC105244509,5
LOC105244510,0
LOC105244511,0
LOC105244512,47
LOC105244513,0
LOC105244514,0
LOC105244515,0
LOC105244516,0
LOC105244517,0
LOC105244518,0
LOC105244519,0
LOC105244520,1
LOC105244521,0
LOC105244522,0
LOC105244523,0
LOC105244524,0
LOC105244525,0
LOC105244526,0
LOC105244527,0
LOC105244528,0
LOC105244529,0
LOC105244530,0
LOC105244531,2
LOC105244532,0
LOC105244533,10
LOC105244534,0
LOC105244535,0
LOC105244536,0
LOC105244537,15
LOC105244538,0
LOC105244539,1
LOC105244540,0
LOC105244541,0
LOC105244542,0
LOC105244543,0
LOC105244544,0
LOC105244545,0
LOC105244546,11
LOC105244547,0
LOC105244548,0
LOC105244549,0
LOC105244550,1
LOC105244551,0
LOC105244552,0
LOC105244553,0
LOC105244554,0
LOC105244555,0
LOC105244556,0
LOC105244557,36
LOC105244558,0
LOC105244559,0
LOC105244560,0
LOC105244561,0
LOC105244562,10
LOC105244563,0
LOC105244564,0
LOC105244565,3
LOC105244566,0
LOC105244567,0
LOC105244568,0
LOC105244569,5
LOC105244570,5
LOC105244571,0
LOC105244572,0
LOC105244573,0
LOC105244574,0
LOC105244575,0
LOC105244576,0
LOC105244577,3
LOC105244578,0
LOC105244579,0
LOC105244580,0
LOC105244581,0
LOC105244582,0
LOC105244583,0
LOC105244584,0
LOC105244585,7
LOC105244586,3
LOC105244587,0
LOC105244588,0
LOC105244589,30
LOC105244590,0
LOC105244591,2
LOC105244592,0
LOC105244593,0
LOC105244594,0
LOC105244595,0
LOC105244596,2
LOC105244597,14
LOC105244598,6
